  4.9670540e-10  2.1425365e-02 -8.3438354e-03  2.4264736e-02 -9.0260068e-03  1.6190931e-03  5.9367400e-03  1.2217878e-01  1.3866833e-02  2.1425368e-02  1.4901161e-09 
 -4.9670540e-10  2.0644572e-02 -8.2780393e-03  2.3327744e-02 -8.3581107e-03  1.7298055e-03  5.2507343e-03  1.1808220e-01  1.3091131e-02  2.0644575e-02  4.9670540e-10 
  0.0000000e+00  1.9883154e-02 -8.2084835e-03  2.2405419e-02 -7.7067092e-03  1.8193012e-03  4.5988057e-03  1.1408534e-01  1.2346296e-02  1.9883154e-02  0.0000000e+00 
 -1.2417635e-09  1.9141167e-02 -8.1351753e-03  2.1498753e-02 -7.0725908e-03  1.8895115e-03  3.9801947e-03  1.1018807e-01  1.1631778e-02  1.9141167e-02 -2.7318796e-09 
 -1.7384688e-09  1.8418651e-02 -8.0581307e-03  2.0608615e-02 -6.4564487e-03  1.9422728e-03  3.3940969e-03  1.0639002e-01  1.0947037e-02  1.8418657e-02 -2.4835270e-10 
  2.4835270e-10  2.4949897e-02 -8.2908887e-03  3.0484017e-02 -1.3407633e-02  4.5697666e-07  6.9657397e-03  1.3922682e-01  1.6045632e-02  2.4949891e-02  1.7384688e-09 
 -4.9670540e-10  2.4098637e-02 -8.2972953e-03  2.9387049e-02 -1.2600294e-02  2.8840144e-04  6.2380363e-03  1.3484912e-01  1.5186920e-02  2.4098635e-02 -1.4901161e-09 
 -1.4901161e-09  2.3264829e-02 -8.2974248e-03  2.8304590e-02 -1.1808308e-02  5.4187223e-04  5.5391956e-03  1.3056396e-01  1.4358769e-02  2.3264829e-02 -2.4835269e-09 
  1.4901161e-09  2.2448778e-02 -8.2911244e-03  2.7236378e-02 -1.1031137e-02  7.6333486e-04  4.8706392e-03  1.2637079e-01  1.3561058e-02  2.2448778e-02  2.4835269e-09 
 -2.4835269e-09  2.1650750e-02 -8.2782935e-03  2.6183609e-02 -1.0269783e-02  9.5518830e-04  4.2320979e-03  1.2227023e-01  1.2793539e-02  2.1650752e-02 -1.4901161e-09 
 -1.4901161e-09  2.0870982e-02 -8.2588242e-03  2.5147406e-02 -9.5251445e-03  1.1197519e-03  3.6232583e-03  1.1826272e-01  1.2055937e-02  2.0870978e-02 -2.4835269e-09 
 -7.4505807e-10  2.0109648e-02 -8.2326615e-03  2.4128847e-02 -8.7980963e-03  1.2592570e-03  3.0437547e-03  1.1434864e-01  1.1347918e-02  2.0109650e-02  7.4505807e-10 
  2.7318796e-09  1.9366903e-02 -8.1997709e-03  2.3128944e-02 -8.0893952e-03  1.3758402e-03  2.4931706e-03  1.1052810e-01  1.0669074e-02  1.9366903e-02  1.2417635e-09 
  2.4835270e-10  1.8642848e-02 -8.1601711e-03  2.2148583e-02 -7.3997816e-03  1.4715379e-03  1.9710299e-03  1.0680103e-01  1.0018960e-02  1.8642852e-02  1.7384688e-09 
  1.1175871e-09  1.7937558e-02 -8.1138965e-03  2.1188648e-02 -6.7299106e-03  1.5482833e-03  1.4768119e-03  1.0316724e-01  9.3970681e-03  1.7937558e-02  8.6923441e-10 
 -2.4835269e-09  1.7251046e-02 -8.0610346e-03  2.0249872e-02 -6.0803844e-03  1.6079036e-03  1.0099687e-03  9.9626333e-02  8.8028507e-03  1.7251048e-02 -1.4901161e-09 
 -2.4835270e-10  1.6583320e-02 -8.0017019e-03  1.9332970e-02 -5.4517407e-03  1.6521191e-03  5.6990160e-04  9.6177801e-02  8.2357097e-03  1.6583320e-02 -1.7384688e-09 
  9.9341080e-10  2.2597400e-02 -8.3881440e-03  2.8924879e-02 -1.2544421e-02  2.5346313e-05  3.1037936e-03  1.2546375e-01  1.2050897e-02  2.2597404e-02  9.9341080e-10 
 -4.9670540e-10  2.1806207e-02 -8.4019043e-03  2.7820187e-02 -1.1690529e-02  2.7250068e-04  2.5627133e-03  1.2154470e-01  1.1365841e-02  2.1806210e-02  4.9670540e-10 
  1.7384688e-09  2.1032035e-02 -8.4137898e-03  2.6724560e-02 -1.0860151e-02  4.8904034e-04  2.0390786e-03  1.1770084e-01  1.0700373e-02  2.1032035e-02  2.4835270e-10 
 -1.7384688e-09  2.0275164e-02 -8.4164981e-03  2.5646472e-02 -1.0047124e-02  6.7728857e-04  1.5401167e-03  1.1393991e-01  1.0061536e-02  2.0275164e-02 -2.4835270e-10 
 -1.7384688e-09  1.9535819e-02 -8.4104547e-03  2.4586741e-02 -9.2529850e-03  8.3948742e-04  1.0653220e-03  1.1026191e-01  9.4486168e-03  1.9535817e-02 -2.4835270e-10 
 -1.2417635e-10  1.8814171e-02 -8.3959978e-03  2.3546215e-02 -8.4790885e-03  9.7778952e-04  6.1428139e-04  1.0666671e-01  8.8609857e-03  1.8814171e-02  1.2417635e-10 
 -2.4835270e-10  1.8110367e-02 -8.3734039e-03  2.2525759e-02 -7.7265608e-03  1.0942514e-03  1.8654192e-04  1.0315427e-01  8.2980478e-03  1.8110367e-02 -1.7384688e-09 
 -1.2417635e-10  1.7424501e-02 -8.3429068e-03  2.1526206e-02 -6.9963783e-03  1.1908279e-03 -2.1831505e-04  9.9724427e-02  7.7592600e-03  1.7424505e-02  1.2417635e-10 
  1.3659398e-09  1.6756646e-02 -8.3047068e-03  2.0548295e-02 -6.2893117e-03  1.2693700e-03 -6.0077122e-04  9.6377067e-02  7.2440892e-03  1.6756648e-02  6.2088173e-10 
  4.9670540e-10  1.6106816e-02 -8.2589975e-03  1.9592751e-02 -5.6059835e-03  1.3316220e-03 -9.6129201e-04  9.3111947e-02  6.7520225e-03  1.6106818e-02  4.9670540e-10 
  1.7384688e-09  1.5475011e-02 -8.2059586e-03  1.8660219e-02 -4.9468796e-03  1.3792224e-03 -1.3004002e-03  8.9928821e-02  6.2825461e-03  1.5475010e-02  2.4835270e-10 
  1.9868216e-09  1.4861181e-02 -8.1457803e-03  1.7751275e-02 -4.3123425e-03  1.4137034e-03 -1.6186158e-03  8.6827308e-02  5.8351448e-03  1.4861180e-02  1.9868216e-09 
  8.6923441e-10  2.0368816e-02 -9.0223560e-03  2.6964597e-02 -1.1947102e-02  7.9609737e-05 -1.2149625e-04  1.1284685e-01  8.3559407e-03  2.0368820e-02  1.1175871e-09 
  8.6923441e-10  1.9637430e-02 -9.0342574e-03  2.5853883e-02 -1.1039874e-02  2.8530209e-04 -5.1335210e-04  1.0934975e-01  7.8266030e-03  1.9637428e-02  1.1175871e-09 
 -1.4901161e-09  1.8922517e-02 -9.0460395e-03  2.4751058e-02 -1.0164012e-02  4.6478750e-04 -8.9711271e-04  1.0591415e-01  7.3085204e-03  1.8922521e-02 -4.9670540e-10 
  9.9341080e-10  1.8224340e-02 -9.0463255e-03  2.3668760e-02 -9.3092006e-03  6.2013743e-04 -1.2614449e-03  1.0255203e-01  6.8128794e-03  1.8224338e-02  9.9341080e-10 
  4.9670540e-10  1.7543050e-02 -9.0350425e-03  2.2608252e-02 -8.4762378e-03  7.5333467e-04 -1.6063325e-03  9.9264108e-02  6.3396031e-03  1.7543051e-02  4.9670540e-10 
 -1.7384688e-09  1.6878804e-02 -9.0122689e-03  2.1570599e-02 -7.6658996e-03  8.6626672e-04 -1.9319159e-03  9.6050888e-02  5.8884532e-03  1.6878802e-02 -2.4835270e-10 
  7.4505807e-10  1.6231680e-02 -8.9781992e-03  2.0556677e-02 -6.8789553e-03  9.6072553e-04 -2.2384124e-03  9.2912570e-02  5.4590809e-03  1.6231680e-02 -7.4505807e-10 
  9.9341080e-10  1.5601749e-02 -8.9331307e-03  1.9567277e-02 -6.1162007e-03  1.0384067e-03 -2.5260956e-03  8.9849189e-02  5.0510373e-03  1.5601749e-02  9.9341080e-10 
  2.4835270e-10  1.4989032e-02 -8.8774394e-03  1.8603047e-02 -5.3784060e-03  1.1009097e-03 -2.7952609e-03  8.6860441e-02  4.6637962e-03  1.4989032e-02 -1.2417635e-09 
 -4.9670540e-10  1.4393521e-02 -8.8115698e-03  1.7664621e-02 -4.6663289e-03  1.1497381e-03 -3.0462225e-03  8.3945923e-02  4.2967652e-03  1.4393521e-02 -4.9670540e-10 
  2.4835270e-10  1.3815165e-02 -8.7360097e-03  1.6752493e-02 -3.9806701e-03  1.1863007e-03 -3.2793246e-03  8.1105046e-02  3.9493130e-03  1.3815166e-02  7.4505807e-10 
  2.4835270e-10  1.3253902e-02 -8.6512873e-03  1.5867116e-02 -3.3220693e-03  1.2119125e-03 -3.4948983e-03  7.8337058e-02  3.6207668e-03  1.3253903e-02 -2.4835270e-10 
 -2.4835270e-10  1.8269898e-02 -1.0123745e-02  2.4765765e-02 -1.1527086e-02  1.2647401e-04 -2.6455708e-03  1.0140336e-01  5.0444314e-03  1.8269898e-02 -1.7384688e-09 
  1.4901161e-09  1.7597489e-02 -9.9050896e-03  2.3862515e-02 -1.0340277e-02  2.9570010e-04 -2.7184582e-03  9.8507456e-02  4.8656058e-03  1.7597485e-02  1.4901161e-09 
  8.6923441e-10  1.6940931e-02 -9.8281959e-03  2.2825861e-02 -9.3332194e-03  4.4269642e-04 -2.9306153e-03  9.5519066e-02  4.5501599e-03  1.6940927e-02  1.2417635e-10 
  3.7252904e-10  1.6300414e-02 -9.7486340e-03  2.1802934e-02 -8.3638839e-03  5.6926877e-04 -3.1361303e-03  9.2582002e-02  4.2423788e-03  1.6300414e-02 -3.7252904e-10 
 -4.9670540e-10  1.5676074e-02 -9.6656932e-03  2.0796385e-02 -7.4328533e-03  6.7714206e-04 -3.3336242e-03  8.9697361e-02  3.9429949e-03  1.5676070e-02 -4.9670540e-10 
 -4.9670540e-10  1.5067991e-02 -9.5787840e-03  1.9808143e-02 -6.5401332e-03  7.6795672e-04 -3.5224005e-03  8.6866535e-02  3.6526278e-03  1.5067989e-02 -4.9670540e-10 
  4.9670540e-10  1.4476236e-02 -9.4874287e-03  1.8839646e-02 -5.6853658e-03  8.4326696e-04 -3.7022089e-03  8.4091097e-02  3.3717924e-03  1.4476234e-02  4.9670540e-10 
 -1.2417635e-09  1.3900827e-02 -9.3912641e-03  1.7891973e-02 -4.8679831e-03  9.0454007e-04 -3.8730369e-03  8.1372552e-02  3.1009018e-03  1.3900826e-02 -7.4505807e-10 
  8.6923441e-10  1.3341756e-02 -9.2900191e-03  1.6966010e-02 -4.0873270e-03  9.5315609e-04 -4.0350137e-03  7.8712299e-02  2.8402740e-03  1.3341757e-02  1.2417635e-10 
 -3.7252904e-10  1.2798985e-02 -9.1835205e-03  1.6062489e-02 -3.3427079e-03  9.9040824e-04 -4.1882712e-03  7.6111443e-02  2.5901517e-03  1.2798985e-02  3.7252904e-10 
 -3.7252904e-10  1.2272439e-02 -9.0716798e-03  1.5182080e-02 -2.6334752e-03  1.0175041e-03 -4.3329298e-03  7.3570825e-02  2.3506845e-03  1.2272441e-02  3.7252904e-10 
  7.4505807e-10  1.1762024e-02 -8.9544812e-03  1.4325401e-02 -1.9590249e-03  1.0355676e-03 -4.4690440e-03  7.1091041e-02  2.1219652e-03  1.1762023e-02  2.4835270e-10 
  2.4835270e-10  1.6304245e-02 -1.1337438e-02  2.2771982e-02 -1.0879532e-02  1.5082082e-04 -4.1979719e-03  9.1363996e-02  2.4259784e-03  1.6304247e-02  1.7384688e-09 
 -4.9670540e-10  1.5689494e-02 -1.1129117e-02  2.1812221e-02 -9.6591990e-03  2.8961175e-04 -4.2504114e-03  8.8772789e-02  2.3210132e-03  1.5689494e-02 -4.9670540e-10 
  8.6923441e-10  1.5089881e-02 -1.1012428e-02  2.0772943e-02 -8.5785184e-03  4.0973880e-04 -4.3972610e-03  8.6129628e-02  2.1242634e-03  1.5089879e-02  1.2417635e-10 
 -2.4835270e-10  1.4505532e-02 -1.0885126e-02  1.9755311e-02 -7.5335396e-03  5.1271956e-04 -4.5380057e-03  8.3539911e-02  1.9378981e-03  1.4505532e-02 -7.4505807e-10 
  0.0000000e+00  1.3936546e-02 -1.0748327e-02  1.8758522e-02 -6.5245852e-03  6.0000771e-04 -4.6740309e-03  8.1004292e-02  1.7610600e-03  1.3936546e-02  0.0000000e+00 
 -7.4505807e-10  1.3382976e-02 -1.0603031e-02  1.7782714e-02 -5.5526239e-03  6.7299203e-04 -4.8056883e-03  7.8522541e-02  1.5930013e-03  1.3382973e-02 -1.2417635e-09 
 -7.4505807e-10  1.2844852e-02 -1.0450168e-02  1.6828621e-02 -4.6189455e-03  7.3299283e-04 -4.9326071e-03  7.6093867e-02  1.4330761e-03  1.2844852e-02 -1.2417635e-09 
 -6.2088173e-10  1.2322162e-02 -1.0290574e-02  1.5897349e-02 -3.7249634e-03  7.8125997e-04 -5.0540399e-03  7.3717102e-02  1.2807266e-03  1.2322162e-02 -1.3659398e-09 
  6.2088173e-10  1.1814875e-02 -1.0125025e-02  1.4990127e-02 -2.8720105e-03  8.1897061e-04 -5.1690200e-03  7.1391024e-02  1.1354693e-03  1.1814875e-02  1.3659398e-09 
  7.4505807e-10  1.1322916e-02 -9.9542234e-03  1.4108216e-02 -2.0612362e-03  8.4722909e-04 -5.2765589e-03  6.9114357e-02  9.9689723e-04  1.1322916e-02  2.4835270e-10 
 -4.9670540e-10  1.0846194e-02 -9.7788116e-03  1.3252773e-02 -1.2935281e-03  8.6706679e-04 -5.3757206e-03  6.6886015e-02  8.6467020e-04  1.0846194e-02 -4.9670540e-10 
 -7.4505807e-10  1.0384589e-02 -9.5993783e-03  1.2424825e-02 -5.6946464e-04  8.7944273e-04 -5.4657101e-03  6.4704984e-02  7.3849445e-04  1.0384590e-02 -2.4835270e-10 
  9.9341080e-10  1.4473825e-02 -9.5627708e-03  2.4193946e-02 -6.8278601e-03  1.5136813e-04 -1.7928273e-03  8.5692532e-02  3.5769595e-03  1.4473823e-02  9.9341080e-10 
 -6.2088173e-10  1.3914999e-02 -9.2811342e-03  2.3198476e-02 -5.4744952e-03  2.6631789e-04 -1.8111370e-03  8.3443888e-02  3.5894061e-03  1.3915000e-02 -1.3659398e-09 
  0.0000000e+00  1.3370499e-02 -9.2345094e-03  2.2015702e-02 -4.4434047e-03  3.6505962e-04 -2.0424032e-03  8.0964617e-02  3.3636570e-03  1.3370499e-02  0.0000000e+00 
 -3.7252904e-10  1.2840422e-02 -9.1836685e-03  2.0870039e-02 -3.4816910e-03  4.4902528e-04 -2.2558023e-03  7.8503400e-02  3.1375657e-03  1.2840422e-02  3.7252904e-10 
 -2.4835270e-10  1.2324829e-02 -9.1279326e-03  1.9754969e-02 -2.5798003e-03  5.1956601e-04 -2.4597191e-03  7.6072060e-02  2.9123405e-03  1.2324830e-02  2.4835270e-10 
  1.2417635e-10  1.1823745e-02 -9.0667419e-03  1.8666236e-02 -1.7305862e-03  5.7795650e-04 -2.6598296e-03  7.3679358e-02  2.6890894e-03  1.1823745e-02  8.6923441e-10 
  2.4835270e-10  1.1337167e-02 -8.9996299e-03  1.7601395e-02 -9.2880736e-04  6.2539440e-04 -2.8595882e-03  7.1331620e-02  2.4688239e-03  1.1337165e-02 -2.4835270e-10 
  7.4505807e-10  1.0865061e-02 -8.9262556e-03  1.6559392e-02 -1.7079127e-04  6.6300080e-04 -3.0607434e-03  6.9033161e-02  2.2524586e-03  1.0865059e-02  2.4835270e-10 
 -6.2088173e-10  1.0407360e-02 -8.8463528e-03  1.5540248e-02  5.4596650e-04  6.9182069e-04 -3.2637040e-03  6.6786714e-02  2.0408172e-03  1.0407360e-02 -1.3659398e-09 
 -8.6923441e-10  9.9639855e-03 -8.7597547e-03  1.4544727e-02  1.2230587e-03  7.1282458e-04 -3.4679195e-03  6.4593688e-02  1.8346258e-03  9.9639855e-03 -1.2417635e-10 
  4.9670540e-10  9.5348181e-03 -8.6663784e-03  1.3574104e-02  1.8614630e-03  7.2691077e-04 -3.6721313e-03  6.2454637e-02  1.6345255e-03  9.5348181e-03  4.9670540e-10 
  3.1044087e-10  9.1197239e-03 -8.5662259e-03  1.2629948e-02  2.4616909e-03  7.3490734e-04 -3.8746619e-03  6.0369372e-02  1.4410630e-03  9.1197239e-03  6.8296990e-10 
  8.6923441e-10  1.2778931e-02 -8.2940077e-03  2.5675662e-02 -2.7608157e-03  1.3400281e-04  9.5765456e-04  8.0765881e-02  5.0475905e-03  1.2778931e-02  1.2417635e-10 
  2.4835270e-10  1.2273863e-02 -8.4856115e-03  2.4105735e-02 -1.8980912e-03  2.2658399e-04  4.2991751e-04  7.8191914e-02  4.5837322e-03  1.2273862e-02 -2.4835270e-10 
 -1.2417635e-10  1.1782282e-02 -8.6281160e-03  2.2588957e-02 -1.0361758e-03  3.0587788e-04 -1.5543935e-04  7.5792529e-02  4.1611861e-03  1.1782284e-02 -8.6923441e-10 
 -1.2417635e-09  1.1304231e-02 -8.7435851e-03  2.1081382e-02 -1.7319209e-04  3.7308931e-04 -7.5699203e-04  7.3484741e-02  3.7584775e-03  1.1304233e-02 -7.4505807e-10 
  6.8296990e-10  1.0839739e-02 -8.8330964e-03  1.9601047e-02  6.7308440e-04  4.2935141e-04 -1.3549974e-03  7.1249269e-02  3.3754176e-03  1.0839739e-02  3.1044087e-10 
  1.2417635e-10  1.0388802e-02 -8.8977693e-03  1.8161597e-02  1.4892445e-03  4.7572769e-04 -1.9346554e-03  6.9071673e-02  3.0117766e-03  1.0388802e-02  8.6923441e-10 
 -7.4505807e-10  9.9513922e-03 -8.9387614e-03  1.6773006e-02  2.2655295e-03  5.1321287e-04 -2.4852541e-03  6.6941381e-02  2.6672785e-03  9.9513950e-03 -2.4835270e-10 
  6.2088173e-10  9.5274588e-03 -8.9572566e-03  1.5442201e-02  2.9952039e-03  5.4273417e-04 -2.9994596e-03  6.4851046e-02  2.3416004e-03  9.5274579e-03  1.3659398e-09 
 -3.7252904e-10  9.1169132e-03 -8.9544607e-03  1.4173667e-02  3.6739612e-03  5.6515302e-04 -3.4726385e-03  6.2795885e-02  2.0343720e-03  9.1169132e-03  3.7252904e-10 
 -1.2417635e-10  8.7196529e-03 -8.9316005e-03  1.2969907e-02  4.2994427e-03  5.8126706e-04 -3.9023429e-03  6.0773123e-02  1.7451908e-03  8.7196529e-03 -8.6923441e-10 
 -1.2417635e-10  8.3355540e-03 -8.8898977e-03  1.1831874e-02  4.8708436e-03  5.9181225e-04 -4.2877691e-03  5.8781520e-02  1.4736224e-03  8.3355540e-03  6.2088173e-10 
 -1.8626452e-10  7.9644611e-03 -8.8305837e-03  1.0759314e-02  5.3885030e-03  5.9746549e-04 -4.6293978e-03  5.6820948e-02  1.2191981e-03  7.9644620e-03  1.8626452e-10 
 -2.4835270e-10  1.1218409e-02 -1.1387986e-02  2.3491519e-02 -2.4363447e-03  1.0686135e-04  7.0346272e-05  7.2574392e-02  3.0662953e-03  1.1218411e-02  2.4835270e-10 
  8.6923441e-10  1.0764690e-02 -1.1415984e-02  2.2105535e-02 -1.6497144e-03  1.8163050e-04  5.6555495e-05  6.9802754e-02  2.7007610e-03  1.0764689e-02  1.2417635e-10 
  1.2417635e-10  1.0323551e-02 -1.1410549e-02  2.0825816e-02 -9.6498168e-04  2.4565990e-04 -1.3540027e-04  6.7287669e-02  2.3488526e-03  1.0323550e-02  8.6923441e-10 
  0.0000000e+00  9.8950062e-03 -1.1379976e-02  1.9510699e-02 -2.3592090e-04  2.9991832e-04 -4.1366642e-04  6.4930484e-02  2.0157204e-03  9.8950034e-03  0.0000000e+00 
 -7.4505807e-10  9.4790608e-03 -1.1325756e-02  1.8177575e-02  5.2025507e-04  3.4531800e-04 -7.5844914e-04  6.2711634e-02  1.7011053e-03  9.4790598e-03 -2.4835270e-10 
 -8.6923441e-10  9.0756901e-03 -1.1249381e-02  1.6841719e-02  1.2884415e-03  3.8271619e-04 -1.1522002e-03  6.0613565e-02  1.4047105e-03  9.0756901e-03 -1.2417635e-10 
 -1.2417635e-10  8.6848484e-03 -1.1152362e-02  1.5516350e-02  2.0555477e-03  4.1291572e-04 -1.5794925e-03  5.8620751e-02  1.1262023e-03  8.6848456e-03 -8.6923441e-10 
  3.7252904e-10  8.3064586e-03 -1.1036196e-02  1.4212809e-02  2.8103874e-03  4.3666587e-04 -2.0269062e-03  5.6719560e-02  8.6520950e-04  8.3064577e-03 -3.7252904e-10 
  4.9670540e-10  7.9404283e-03 -1.0902373e-02  1.2940635e-02  3.5435269e-03  4.5466344e-04 -2.4829130e-03  5.4898094e-02  6.2132307e-04  7.9404265e-03  4.9670540e-10 
  1.2417635e-10  7.5866352e-03 -1.0752353e-02  1.1707765e-02  4.2471709e-03  4.6755429e-04 -2.9377253e-03  5.3146090e-02  3.9411039e-04  7.5866343e-03  8.6923441e-10 
  6.8296990e-10  7.2449455e-03 -1.0587574e-02  1.0520592e-02  4.9150339e-03  4.7593497e-04 -3.3831627e-03  5.1454782e-02  1.8309287e-04  7.2449446e-03  3.1044087e-10 
  9.3132257e-10  6.9151986e-03 -1.0409440e-02  9.3841832e-03  5.5421651e-03  4.8035468e-04 -3.8125163e-03  4.9816713e-02 -1.2225347e-05  6.9151982e-03  5.5879357e-10 
 -1.8626452e-10  9.7898263e-03 -1.4861733e-02  2.1487368e-02 -1.9301564e-03  7.7291159e-05 -5.4753729e-04  6.4666227e-02  1.4644449e-03  9.7898263e-03  1.8626452e-10 
  1.2417635e-10  9.3847970e-03 -1.4648209e-02  2.0963438e-02 -1.9562910e-03  1.3868512e-04  4.4987438e-04  6.1205391e-02  1.1395533e-03  9.3847979e-03  8.6923441e-10 
  5.5879357e-10  8.9913839e-03 -1.4424562e-02  1.8076589e-02  3.9546433e-04  1.9128223e-04 -1.4911318e-03  6.0736600e-02  8.4144704e-04  8.9913821e-03  4.3461720e-10 
 -3.7252904e-10  8.6096115e-03 -1.4184601e-02  1.5521033e-02  2.4215290e-03  2.3587031e-04 -3.1144554e-03  6.0013652e-02  5.6191621e-04  8.6096134e-03  3.7252904e-10 
  8.6923441e-10  8.2394639e-03 -1.3929840e-02  1.3258498e-02  4.1604843e-03  2.7319323e-04 -4.4625546e-03  5.9079275e-02  3.0065639e-04  8.2394648e-03  1.2417635e-10 
  1.2417635e-10  7.8808954e-03 -1.3661756e-02  1.1254857e-02  5.6467857e-03  3.0395130e-04 -5.5731065e-03  5.7971273e-02  5.7296456e-05  7.8808982e-03  8.6923441e-10 
  4.9670540e-10  7.5338450e-03 -1.3381789e-02  9.4797807e-03  6.9111004e-03  3.2880146e-04 -6.4794319e-03  5.6722887e-02 -1.6859795e-04  7.5338460e-03  4.9670540e-10 
  3.7252904e-10  7.1982224e-03 -1.3091331e-02  7.9064295e-03  7.9806317e-03  3.4835760e-04 -7.2108158e-03  5.5363234e-02 -3.7749545e-04  7.1982229e-03 -3.7252904e-10 
 -3.7252904e-10  6.8739201e-03 -1.2791741e-02  6.5111015e-03  8.8794045e-03  3.6319150e-04 -7.7928905e-03  5.3917635e-02 -5.6990894e-04  6.8739210e-03  3.7252904e-10 
  2.4835270e-10  6.5608122e-03 -1.2484329e-02  5.2729538e-03  9.6285874e-03  3.7383361e-04 -8.2479864e-03  5.2408021e-02 -7.4637594e-04  6.5608132e-03  2.4835270e-10 
 -3.7252904e-10  6.2587555e-03 -1.2170370e-02  4.1736867e-03  1.0246773e-02  3.8077438e-04 -8.5954526e-03  5.0853204e-02 -9.0745825e-04  6.2587564e-03 -6.2088173e-10 
  2.4835270e-10  5.9675882e-03 -1.1851074e-02  3.1972600e-03  1.0750269e-02  3.8446553e-04 -8.8519882e-03  4.9269307e-02 -1.0537296e-03  5.9675900e-03  2.4835270e-10 
  4.3461720e-10  8.4897131e-03 -1.7743660e-02  1.6461732e-02  2.1735211e-03  5.0488594e-05  2.8950821e-03  5.3975768e-02  4.5982935e-05  8.4897140e-03  5.5879357e-10 
  1.2417635e-10  8.1304368e-03 -1.7302992e-02  1.9267878e-02 -1.1457904e-03  1.0162811e-04  6.9094179e-03  4.7738191e-02 -2.3545387e-04  8.1304358e-03  8.6923441e-10 
  1.2417635e-10  7.7818511e-03 -1.6850524e-02  1.6859241e-02  7.4815413e-04  1.4545069e-04  5.3328467e-03  4.7153514e-02 -5.0222239e-04  7.7818511e-03  8.6923441e-10 
 -2.4835270e-10  7.4439468e-03 -1.6394056e-02  1.4594533e-02  2.5033331e-03  1.8261146e-04  3.8355934e-03  4.6545669e-02 -7.4830762e-04  7.4439468e-03 -2.4835270e-10 
  2.4835270e-10  7.1166875e-03 -1.5934888e-02  1.2474671e-02  4.1190321e-03  2.1372957e-04  2.4234524e-03  4.5909453e-02 -9.7419607e-04  7.1166875e-03  2.4835270e-10 
  6.2088173e-10  6.8000159e-03 -1.5474266e-02  1.0499235e-02  5.5958885e-03  2.3938846e-04  1.1006009e-03  4.5241062e-02 -1.1804515e-03  6.8000159e-03 -1.2417635e-10 
  2.4835270e-10  6.4938525e-03 -1.5013346e-02  8.6666578e-03  6.9357487e-03  2.6013586e-04 -1.3022174e-04  4.4537954e-02 -1.3677020e-03  6.4938525e-03  2.4835270e-10 
  6.2088175e-11  6.1981012e-03 -1.4553213e-02  6.9743702e-03  8.1414953e-03  2.7648400e-04 -1.2675797e-03  4.3798737e-02 -1.5366182e-03  6.1981007e-03  4.3461720e-10 
 -6.2088173e-10  5.9126476e-03 -1.4094890e-02  5.4188976e-03  9.2169093e-03  2.8891009e-04 -2.3111622e-03  4.3022987e-02 -1.6879227e-03  5.9126476e-03 -3.7252904e-10 
  4.9670540e-10  5.6373593e-03 -1.3639333e-02  3.9960598e-03  1.0166512e-02  2.9785695e-04 -3.2616707e-03  4.2211175e-02 -1.8223663e-03  5.6373603e-03  4.9670540e-10 
  2.4835270e-10  5.3720903e-03 -1.3187420e-02  2.7010289e-03  1.0995443e-02  3.0373412e-04 -4.1206614e-03  4.1364484e-02 -1.9407211e-03  5.3720903e-03  2.4835270e-10 
  6.8296990e-10  5.1166769e-03 -1.2739975e-02  1.5285090e-03  1.1709333e-02  3.0691866e-04 -4.8904154e-03  4.0484723e-02 -2.0437811e-03  5.1166764e-03  3.1044087e-10 
  1.2417635e-10  7.3135626e-03 -1.8928248e-02 -2.2763461e-02  4.0314861e-02  2.9248895e-05 -2.6414094e-02  7.7590384e-02 -2.1446729e-03  7.3135644e-03  8.6923441e-10 
  2.4835270e-10  6.9970405e-03 -1.8324552e-02 -2.4897242e-02  4.1984476e-02  7.2187031e-05 -2.8588986e-02  7.7694111e-02 -2.3419701e-03  6.9970405e-03  2.4835270e-10 
 -2.4835270e-10  6.6902717e-03 -1.7723316e-02 -2.4391385e-02  4.0999901e-02  1.0897300e-04 -2.8067181e-02  7.5172000e-02 -2.5213161e-03  6.6902726e-03 -2.4835270e-10 
  3.7252904e-10  6.3932282e-03 -1.7130040e-02 -2.3846814e-02  3.9977916e-02  1.4015904e-04 -2.7500773e-02  7.2661147e-02 -2.6788164e-03  6.3932282e-03 -3.7252904e-10 
 -2.4835270e-10  6.1058565e-03 -1.6544979e-02 -2.3269065e-02  3.8925428e-02  1.6626994e-04 -2.6896248e-02  7.0167497e-02 -2.8158990e-03  6.1058556e-03 -2.4835270e-10 
 -6.2088173e-10  5.8280895e-03 -1.5968489e-02 -2.2663426e-02  3.7848867e-02  1.8780012e-04 -2.6259579e-02  6.7696571e-02 -2.9338642e-03  5.8280909e-03 -3.7252904e-10 
 -6.2088173e-10  5.5598421e-03 -1.5400984e-02 -2.2034900e-02  3.6754094e-02  2.0521363e-04 -2.5596302e-02  6.5253593e-02 -3.0339132e-03  5.5598440e-03 -3.7252904e-10 
  6.2088173e-10  5.3010103e-03 -1.4842917e-02 -2.1388186e-02  3.5646521e-02  2.1894410e-04 -2.4911461e-02  6.2843286e-02 -3.1171611e-03  5.3010113e-03  8.6923441e-10 
 -2.4835270e-10  5.0514708e-03 -1.4294761e-02 -2.0727672e-02  3.4531094e-02  2.2939529e-04 -2.4209697e-02  6.0470007e-02 -3.1846645e-03  5.0514708e-03 -2.4835270e-10 
