  4.6037495e+01  4.8161793e+01  4.8257591e+01  4.8632366e+01  4.8631382e+01  2.6420288e+03  4.8637680e+01  4.8638859e+01  4.8256615e+01  4.8161793e+01  4.6037487e+01 
  5.1856789e+01  5.3972240e+01  5.4067097e+01  5.4442036e+01  5.4441044e+01  2.9107751e+03  5.4447399e+01  5.4448605e+01  5.4066154e+01  5.3972240e+01  5.1856789e+01 
  5.8256630e+01  6.0363224e+01  6.0457100e+01  6.0832279e+01  6.0831253e+01  3.2016572e+03  6.0837673e+01  6.0838913e+01  6.0456196e+01  6.0363232e+01  5.8256638e+01 
  6.5282707e+01  6.7380440e+01  6.7473312e+01  6.7848747e+01  6.7847702e+01  3.5160310e+03  6.7854187e+01  6.7855446e+01  6.7472435e+01  6.7380440e+01  6.5282707e+01 
  7.2983147e+01  7.5072006e+01  7.5163849e+01  7.5539589e+01  7.5538521e+01  3.8552993e+03  7.5545059e+01  7.5546364e+01  7.5163017e+01  7.5072021e+01  7.2983162e+01 
  8.1408699e+01  8.3488686e+01  8.3579460e+01  8.3955551e+01  8.3954445e+01  4.2209126e+03  8.3961052e+01  8.3962387e+01  8.3578644e+01  8.3488686e+01  8.1408699e+01 
  9.0612663e+01  9.2683792e+01  9.2773460e+01  9.3149918e+01  9.3148796e+01  4.6143662e+03  9.3155472e+01  9.3156822e+01  9.2772682e+01  9.2683769e+01  9.0612663e+01 
  1.0065097e+02  1.0271321e+02  1.0280177e+02  1.0317867e+02  1.0317749e+02  5.0372026e+03  1.0318424e+02  1.0318565e+02  1.0280104e+02  1.0271323e+02  1.0065099e+02 
  1.1158228e+02  1.1363563e+02  1.1372305e+02  1.1410037e+02  1.1409917e+02  5.4910059e+03  1.1410597e+02  1.1410741e+02  1.1372233e+02  1.1363563e+02  1.1158228e+02 
  1.2346792e+02  1.2551241e+02  1.2559864e+02  1.2597647e+02  1.2597525e+02  5.9774053e+03  1.2598212e+02  1.2598357e+02  1.2559795e+02  1.2551238e+02  1.2346790e+02 
  1.3637198e+02  1.3840756e+02  1.3849261e+02  1.3887099e+02  1.3886972e+02  6.4980693e+03  1.3887669e+02  1.3887820e+02  1.3849199e+02  1.3840756e+02  1.3637198e+02 
  1.5036133e+02  1.5238805e+02  1.5247186e+02  1.5285083e+02  1.5284956e+02  7.0547090e+03  1.5285655e+02  1.5285809e+02  1.5247124e+02  1.5238805e+02  1.5036133e+02 
  1.6550562e+02  1.6752351e+02  1.6760602e+02  1.6798560e+02  1.6798430e+02  7.6490713e+03  1.6799139e+02  1.6799295e+02  1.6760547e+02  1.6752348e+02  1.6550562e+02 
  1.8187737e+02  1.8388637e+02  1.8396761e+02  1.8434785e+02  1.8434651e+02  8.2829414e+03  1.8435368e+02  1.8435527e+02  1.8396709e+02  1.8388637e+02  1.8187737e+02 
  1.9955177e+02  2.0155194e+02  2.0163185e+02  2.0201280e+02  2.0201144e+02  8.9581387e+03  2.0201866e+02  2.0202029e+02  2.0163136e+02  2.0155197e+02  1.9955177e+02 
  2.1860699e+02  2.2059831e+02  2.2067683e+02  2.2105858e+02  2.2105714e+02  9.6765146e+03  2.2106447e+02  2.2106616e+02  2.2067642e+02  2.2059831e+02  2.1860699e+02 
  2.3912389e+02  2.4110640e+02  2.4118355e+02  2.4156610e+02  2.4156464e+02  1.0439952e+04  2.4157199e+02  2.4157372e+02  2.4118312e+02  2.4110637e+02  2.3912389e+02 
  9.5367433e-08  2.1993921e+00  2.3066878e+00  2.6754243e+00  2.6747346e+00  2.0534552e+02  2.6803548e+00  2.6811943e+00  2.3053517e+00  2.1993921e+00  9.5367433e-08 
  4.5770997e-01  2.6492753e+00  2.7559855e+00  3.1245277e+00  3.1238227e+00  2.3692178e+02  3.1294894e+00  3.1303470e+00  2.7546732e+00  2.6492753e+00  4.5770991e-01 
  9.8558402e-01  3.1692703e+00  3.2753761e+00  3.6437445e+00  3.6430233e+00  2.7249982e+02  3.6487360e+00  3.6496129e+00  3.2740877e+00  3.1692708e+00  9.8558402e-01 
  1.5925502e+00  3.7683082e+00  3.8737891e+00  4.2420053e+00  4.2412672e+00  3.1247968e+02  4.2470274e+00  4.2479239e+00  3.8725250e+00  3.7683089e+00  1.5925502e+00 
  2.2884133e+00  4.4561973e+00  4.5610304e+00  4.9291172e+00  4.9283619e+00  3.5729062e+02  4.9341717e+00  4.9350877e+00  4.5597925e+00  4.4561963e+00  2.2884133e+00 
  3.0839183e+00  5.2436810e+00  5.3478484e+00  5.7158270e+00  5.7150550e+00  4.0739240e+02  5.7209134e+00  5.7218499e+00  5.3466358e+00  5.2436810e+00  3.0839183e+00 
  3.9908092e+00  6.1425090e+00  6.2459874e+00  6.6138821e+00  6.6130924e+00  4.6327631e+02  6.6190019e+00  6.6199598e+00  6.2448015e+00  6.1425090e+00  3.9908092e+00 
  5.0218911e+00  7.1654887e+00  7.2682562e+00  7.6360946e+00  7.6352859e+00  5.2546637e+02  7.6412458e+00  7.6422257e+00  7.2670956e+00  7.1654878e+00  5.0218911e+00 
  6.1910944e+00  8.3265495e+00  8.4285851e+00  8.7963934e+00  8.7955656e+00  5.9452020e+02  8.8015757e+00  8.8025789e+00  8.4274511e+00  8.3265505e+00  6.1910954e+00 
  7.5135417e+00  9.6408186e+00  9.7420950e+00  1.0109900e+01  1.0109053e+01  6.7103040e+02  1.0115117e+01  1.0116144e+01  9.7409906e+00  9.6408186e+00  7.5135417e+00 
  9.0056038e+00  1.1124669e+01  1.1225163e+01  1.1592992e+01  1.1592126e+01  7.5562494e+02  1.1598246e+01  1.1599295e+01  1.1224088e+01  1.1124669e+01  9.0056038e+00 
  1.0684976e+01  1.2795798e+01  1.2895491e+01  1.3263372e+01  1.3262484e+01  8.4896844e+02  1.3268661e+01  1.3269732e+01  1.2894443e+01  1.2795796e+01  1.0684976e+01 
  1.2570733e+01  1.4673281e+01  1.4772143e+01  1.5140110e+01  1.5139199e+01  9.5176294e+02  1.5145431e+01  1.5146529e+01  1.4771124e+01  1.4673283e+01  1.2570733e+01 
  1.4683412e+01  1.6777658e+01  1.6875666e+01  1.7243750e+01  1.7242819e+01  1.0647484e+03  1.7249105e+01  1.7250227e+01  1.6874678e+01  1.6777660e+01  1.4683412e+01 
  1.7045052e+01  1.9130974e+01  1.9228098e+01  1.9596333e+01  1.9595377e+01  1.1887035e+03  1.9601725e+01  1.9602875e+01  1.9227142e+01  1.9130978e+01  1.7045052e+01 
  1.9679281e+01  2.1756853e+01  2.1853067e+01  2.2221478e+01  2.2220501e+01  1.3244462e+03  2.2226910e+01  2.2228090e+01  2.1852144e+01  2.1756853e+01  1.9679281e+01 
  2.2611376e+01  2.4680574e+01  2.4775856e+01  2.5144484e+01  2.5143484e+01  1.4728339e+03  2.5149944e+01  2.5151150e+01  2.4774958e+01  2.4680571e+01  2.2611370e+01 
  2.5868299e+01  2.7929110e+01  2.8023432e+01  2.8392313e+01  2.8391289e+01  1.6347642e+03  2.8397816e+01  2.8399052e+01  2.8022570e+01  2.7929110e+01  2.5868305e+01 
  2.9478817e+01  3.1531216e+01  3.1624550e+01  3.1993715e+01  3.1992666e+01  1.8111747e+03  3.1999258e+01  3.2000519e+01  3.1623720e+01  3.1531216e+01  2.9478821e+01 
  3.3473495e+01  3.5517467e+01  3.5609783e+01  3.5979282e+01  3.5978195e+01  2.0030436e+03  3.5984852e+01  3.5986149e+01  3.5608986e+01  3.5517467e+01  3.3473495e+01 
  3.7884792e+01  3.9920330e+01  4.0011597e+01  4.0381451e+01  4.0380352e+01  2.2113894e+03  4.0387066e+01  4.0388390e+01  4.0010830e+01  3.9920330e+01  3.7884792e+01 
  4.2747105e+01  4.4774185e+01  4.4864384e+01  4.5234642e+01  4.5233513e+01  2.4372705e+03  4.5240299e+01  4.5241657e+01  4.4863659e+01  4.4774193e+01  4.2747112e+01 
  4.8096855e+01  5.0115479e+01  5.0204567e+01  5.0575264e+01  5.0574100e+01  2.6817859e+03  5.0580952e+01  5.0582344e+01  5.0203873e+01  5.0115471e+01  4.8096855e+01 
  5.3972439e+01  5.5982594e+01  5.6070553e+01  5.6441734e+01  5.6440548e+01  2.9460735e+03  5.6447456e+01  5.6448891e+01  5.6069893e+01  5.5982594e+01  5.3972450e+01 
  6.0414429e+01  6.2416096e+01  6.2502892e+01  6.2874607e+01  6.2873386e+01  3.2313108e+03  6.2880360e+01  6.2881824e+01  6.2502266e+01  6.2416096e+01  6.0414429e+01 
  6.7465462e+01  6.9458633e+01  6.9544243e+01  6.9916512e+01  6.9915260e+01  3.5387139e+03  6.9922310e+01  6.9923805e+01  6.9543648e+01  6.9458633e+01  6.7465462e+01 
  7.5170380e+01  7.7155060e+01  7.7239418e+01  7.7612312e+01  7.7611031e+01  3.8695366e+03  7.7618172e+01  7.7619682e+01  7.7238884e+01  7.7155075e+01  7.5170395e+01 
  8.3576210e+01  8.5552399e+01  8.5635506e+01  8.6009064e+01  8.6007744e+01  4.2250693e+03  8.6014923e+01  8.6016502e+01  8.5635002e+01  8.5552399e+01  8.3576210e+01 
  9.2732269e+01  9.4699974e+01  9.4781776e+01  9.5156036e+01  9.5154686e+01  4.6066387e+03  9.5161949e+01  9.5163559e+01  9.4781303e+01  9.4699974e+01  9.2732269e+01 
  1.0269006e+02  1.0464928e+02  1.0472977e+02  1.0510475e+02  1.0510337e+02  5.0156064e+03  1.0511073e+02  1.0511237e+02  1.0472935e+02  1.0464929e+02  1.0269008e+02 
  1.1350349e+02  1.1545421e+02  1.1553333e+02  1.1590913e+02  1.1590770e+02  5.4533682e+03  1.1591511e+02  1.1591679e+02  1.1553293e+02  1.1545419e+02  1.1350347e+02 
  1.2522865e+02  1.2717088e+02  1.2724862e+02  1.2762524e+02  1.2762379e+02  5.9213501e+03  1.2763128e+02  1.2763303e+02  1.2724828e+02  1.2717090e+02  1.2522866e+02 
  1.3792407e+02  1.3985780e+02  1.3993408e+02  1.4031163e+02  1.4031013e+02  6.4210112e+03  1.4031769e+02  1.4031944e+02  1.3993376e+02  1.3985776e+02  1.3792404e+02 
  1.5165045e+02  1.5357573e+02  1.5365057e+02  1.5402904e+02  1.5402751e+02  6.9538384e+03  1.5403519e+02  1.5403697e+02  1.5365031e+02  1.5357573e+02  1.5165045e+02 
  1.6647105e+02  1.6838786e+02  1.6846121e+02  1.6884064e+02  1.6883911e+02  7.5213467e+03  1.6884683e+02  1.6884868e+02  1.6846098e+02  1.6838786e+02  1.6647105e+02 
  1.8245123e+02  1.8435956e+02  1.8443140e+02  1.8481187e+02  1.8481032e+02  8.1250767e+03  1.8481810e+02  1.8481999e+02  1.8443120e+02  1.8435956e+02  1.8245123e+02 
  1.9965889e+02  2.0155878e+02  2.0162900e+02  2.0201059e+02  2.0200897e+02  8.7665928e+03  2.0201685e+02  2.0201880e+02  2.0162888e+02  2.0155878e+02  1.9965889e+02 
  2.1816402e+02  2.2005547e+02  2.2012408e+02  2.2050682e+02  2.2050516e+02  9.4474805e+03  2.2051314e+02  2.2051512e+02  2.2012402e+02  2.2005550e+02  2.1816405e+02 
  0.0000000e+00  2.0988879e+00  2.2025504e+00  2.5636384e+00  2.5628386e+00  1.9488358e+02  2.5688784e+00  2.5698495e+00  2.2014198e+00  2.0988877e+00  0.0000000e+00 
  4.3355384e-01  2.5249529e+00  2.6279304e+00  2.9889925e+00  2.9881749e+00  2.2452753e+02  2.9942641e+00  2.9952569e+00  2.6268251e+00  2.5249529e+00  4.3355384e-01 
  9.3280512e-01  3.0166657e+00  3.1189346e+00  3.4799969e+00  3.4791613e+00  2.5787216e+02  3.4853024e+00  3.4863162e+00  3.1178567e+00  3.0166662e+00  9.3280512e-01 
  1.5059810e+00  3.5822563e+00  3.6837933e+00  4.0448823e+00  4.0440273e+00  2.9527988e+02  4.0502210e+00  4.0512567e+00  3.6827426e+00  3.5822563e+00  1.5059812e+00 
  2.1621017e+00  4.2307467e+00  4.3315277e+00  4.6926699e+00  4.6917953e+00  3.3713879e+02  4.6980424e+00  4.6991019e+00  4.3305054e+00  4.2307467e+00  2.1621017e+00 
  2.9110310e+00  4.9720020e+00  5.0720019e+00  5.4332266e+00  5.4323325e+00  3.8386371e+02  5.4386334e+00  5.4397168e+00  5.0710082e+00  4.9720030e+00  2.9110310e+00 
  3.7635298e+00  5.8167872e+00  5.9159818e+00  6.2773180e+00  6.2764025e+00  4.3589694e+02  6.2827592e+00  6.2838659e+00  5.9150162e+00  5.8167872e+00  3.7635293e+00 
  4.7313075e+00  6.7768130e+00  6.8751750e+00  7.2366543e+00  7.2357173e+00  4.9370920e+02  7.2421298e+00  7.2432623e+00  6.8742390e+00  6.7768130e+00  4.7313075e+00 
  5.8270812e+00  7.8647971e+00  7.9623013e+00  8.3239555e+00  8.3229961e+00  5.5780048e+02  8.3294659e+00  8.3306246e+00  7.9613948e+00  7.8647971e+00  5.8270812e+00 
  7.0646219e+00  9.0945158e+00  9.1911335e+00  9.5529966e+00  9.5520153e+00  6.2870081e+02  9.5585442e+00  9.5597286e+00  9.1902590e+00  9.0945158e+00  7.0646219e+00 
  8.4588203e+00  1.0480859e+01  1.0576563e+01  1.0938668e+01  1.0937663e+01  7.0697089e+02  1.0944248e+01  1.0945461e+01  1.0575718e+01  1.0480856e+01  8.4588213e+00 
  1.0025735e+01  1.2039886e+01  1.2134649e+01  1.2497030e+01  1.2496001e+01  7.9320276e+02  1.2502650e+01  1.2503891e+01  1.2133838e+01  1.2039886e+01  1.0025735e+01 
  1.1782643e+01  1.3788879e+01  1.3882672e+01  1.4245366e+01  1.4244314e+01  8.8802057e+02  1.4251026e+01  1.4252294e+01  1.3881895e+01  1.3788879e+01  1.1782643e+01 
  1.3748107e+01  1.5746402e+01  1.5839199e+01  1.6202244e+01  1.6201166e+01  9.9208063e+02  1.6207939e+01  1.6209236e+01  1.5838452e+01  1.5746402e+01  1.3748107e+01 
  1.5942023e+01  1.7932354e+01  1.8024120e+01  1.8387552e+01  1.8386450e+01  1.1060723e+03  1.8393286e+01  1.8394617e+01  1.8023409e+01  1.7932354e+01  1.5942023e+01 
  1.8385672e+01  2.0368013e+01  2.0458721e+01  2.0822588e+01  2.0821455e+01  1.2307179e+03  2.0828352e+01  2.0829712e+01  2.0458042e+01  2.0368013e+01  1.8385672e+01 
  2.1101772e+01  2.3076107e+01  2.3165722e+01  2.3530054e+01  2.3528898e+01  1.3667733e+03  2.3535864e+01  2.3537256e+01  2.3165079e+01  2.3076107e+01  2.1101772e+01 
  2.4114527e+01  2.6080839e+01  2.6169334e+01  2.6534176e+01  2.6532988e+01  1.5150281e+03  2.6540022e+01  2.6541447e+01  2.6168728e+01  2.6080835e+01  2.4114527e+01 
  2.7449697e+01  2.9407959e+01  2.9495304e+01  2.9860697e+01  2.9859480e+01  1.6763051e+03  2.9866581e+01  2.9868042e+01  2.9494734e+01  2.9407959e+01  2.7449697e+01 
  3.1134611e+01  3.3084816e+01  3.3170975e+01  3.3536961e+01  3.3535713e+01  1.8514607e+03  3.3542885e+01  3.3544380e+01  3.3170441e+01  3.3084816e+01  3.1134611e+01 
  3.5198238e+01  3.7140369e+01  3.7225315e+01  3.7591934e+01  3.7590664e+01  2.0413851e+03  3.7597900e+01  3.7599430e+01  3.7224815e+01  3.7140369e+01  3.5198238e+01 
  3.9671207e+01  4.1605259e+01  4.1688946e+01  4.2056263e+01  4.2054951e+01  2.2470012e+03  4.2062260e+01  4.2063831e+01  4.1688488e+01  4.1605259e+01  3.9671207e+01 
  4.4585896e+01  4.6511852e+01  4.6594254e+01  4.6962299e+01  4.6960957e+01  2.4692649e+03  4.6968346e+01  4.6969952e+01  4.6593838e+01  4.6511852e+01  4.4585896e+01 
  4.9976406e+01  5.1894260e+01  5.1975346e+01  5.2344170e+01  5.2342800e+01  2.7091641e+03  5.2350258e+01  5.2351902e+01  5.1974972e+01  5.1894260e+01  4.9976406e+01 
  5.5878639e+01  5.7788376e+01  5.7868107e+01  5.8237766e+01  5.8236355e+01  2.9677185e+03  5.8243885e+01  5.8245567e+01  5.7867764e+01  5.7788368e+01  5.5878628e+01 
  6.2330299e+01  6.4231926e+01  6.4310265e+01  6.4680801e+01  6.4679352e+01  3.2459788e+03  6.4686958e+01  6.4688683e+01  6.4309967e+01  6.4231918e+01  6.2330299e+01 
  6.9370964e+01  7.1264473e+01  7.1341385e+01  7.1712845e+01  7.1711349e+01  3.5450261e+03  7.1719048e+01  7.1720833e+01  7.1341141e+01  7.1264488e+01  6.9370979e+01 
  7.7042084e+01  7.8927467e+01  7.9002914e+01  7.9375351e+01  7.9373833e+01  3.8659707e+03  7.9381599e+01  7.9383408e+01  7.9002701e+01  7.8927467e+01  7.7042084e+01 
  8.5386971e+01  8.7264236e+01  8.7338181e+01  8.7711639e+01  8.7710091e+01  4.2099507e+03  8.7717934e+01  8.7719772e+01  8.7338020e+01  8.7264236e+01  8.5386971e+01 
  9.4450859e+01  9.6320000e+01  9.6392426e+01  9.6766968e+01  9.6765388e+01  4.5781318e+03  9.6773300e+01  9.6775200e+01  9.6392296e+01  9.6320000e+01  9.4450859e+01 
  1.0428096e+02  1.0614196e+02  1.0621282e+02  1.0658850e+02  1.0658688e+02  4.9717061e+03  1.0659486e+02  1.0659682e+02  1.0621273e+02  1.0614196e+02  1.0428096e+02 
  1.1492628e+02  1.1677917e+02  1.1684840e+02  1.1722527e+02  1.1722360e+02  5.3918892e+03  1.1723169e+02  1.1723369e+02  1.1684837e+02  1.1677917e+02  1.1492628e+02 
  1.2643789e+02  1.2828267e+02  1.2835027e+02  1.2872838e+02  1.2872665e+02  5.8399204e+03  1.2873480e+02  1.2873686e+02  1.2835027e+02  1.2828267e+02  1.2643789e+02 
  1.3886879e+02  1.4070549e+02  1.4077138e+02  1.4115080e+02  1.4114903e+02  6.3170605e+03  1.4115727e+02  1.4115936e+02  1.4077138e+02  1.4070546e+02  1.3886874e+02 
  1.5227376e+02  1.5410231e+02  1.5416650e+02  1.5454729e+02  1.5454546e+02  6.8245913e+03  1.5455382e+02  1.5455597e+02  1.5416660e+02  1.5410234e+02  1.5227379e+02 
  1.6670970e+02  1.6853017e+02  1.6859256e+02  1.6897478e+02  1.6897292e+02  7.3638115e+03  1.6898138e+02  1.6898357e+02  1.6859273e+02  1.6853020e+02  1.6670970e+02 
  1.8223529e+02  1.8404768e+02  1.8410831e+02  1.8449191e+02  1.8449005e+02  7.9360376e+03  1.8449855e+02  1.8450079e+02  1.8410849e+02  1.8404768e+02  1.8223529e+02 
  1.9891109e+02  2.0071541e+02  2.0077414e+02  2.0115933e+02  2.0115741e+02  8.5425996e+03  2.0116597e+02  2.0116827e+02  2.0077437e+02  2.0071538e+02  1.9891109e+02 
 -6.3578291e-08  2.0026999e+00  2.1021979e+00  2.4566715e+00  2.4557440e+00  1.8489839e+02  2.4622467e+00  2.4633696e+00  2.1012938e+00  2.0027001e+00 -6.3578291e-08 
  4.1053548e-01  2.4060714e+00  2.5047629e+00  2.8594103e+00  2.8584626e+00  2.1271295e+02  2.8650203e+00  2.8661675e+00  2.5038874e+00  2.4060714e+00  4.1053554e-01 
  8.8254732e-01  2.8708715e+00  2.9687285e+00  3.3235817e+00  3.3226128e+00  2.4394643e+02  3.3292265e+00  3.3303988e+00  2.9678833e+00  2.8708715e+00  8.8254732e-01 
  1.4236103e+00  3.4046779e+00  3.5016735e+00  3.8567650e+00  3.8557737e+00  2.7892667e+02  3.8624454e+00  3.8636432e+00  3.5008585e+00  3.4046783e+00  1.4236101e+00 
  2.0420117e+00  4.0157800e+00  4.1118860e+00  4.4672489e+00  4.4662366e+00  3.1800397e+02  4.4729657e+00  4.4741898e+00  4.1111016e+00  4.0157800e+00  2.0420117e+00 
  2.7467978e+00  4.7132258e+00  4.8084130e+00  5.1640825e+00  5.1630459e+00  3.6155185e+02  5.1698337e+00  5.1710863e+00  4.8076606e+00  4.7132258e+00  2.7467978e+00 
  3.5478156e+00  5.5068645e+00  5.6011052e+00  5.9571166e+00  5.9560556e+00  4.0996786e+02  5.9629040e+00  5.9641848e+00  5.6003842e+00  5.5068645e+00  3.5478160e+00 
  4.4557614e+00  6.4073949e+00  6.5006566e+00  6.8570485e+00  6.8559632e+00  4.6367410e+02  6.8628745e+00  6.8641834e+00  6.4999700e+00  6.4073958e+00  4.4557624e+00 
  5.4822283e+00  7.4264092e+00  7.5186625e+00  7.8754716e+00  7.8743606e+00  5.2311798e+02  7.8813357e+00  7.8826747e+00  7.5180097e+00  7.4264102e+00  5.4822283e+00 
  6.6397433e+00  8.5764437e+00  8.6676579e+00  9.0249233e+00  9.0237856e+00  5.8877277e+02  9.0308228e+00  9.0321932e+00  8.6670370e+00  8.5764418e+00  6.6397448e+00 
  7.9418330e+00  9.8710165e+00  9.9611578e+00  1.0318921e+01  1.0317758e+01  6.6113800e+02  1.0324862e+01  1.0326262e+01  9.9605742e+00  9.8710165e+00  7.9418330e+00 
  9.4030447e+00  1.1324685e+01  1.1413725e+01  1.1772027e+01  1.1770837e+01  7.4074005e+02  1.1778004e+01  1.1779438e+01  1.1413176e+01  1.1324685e+01  9.4030447e+00 
  1.1039011e+01  1.2953081e+01  1.3040982e+01  1.3399867e+01  1.3398646e+01  8.2813251e+02  1.3405885e+01  1.3407350e+01  1.3040469e+01  1.2953081e+01  1.1039013e+01 
  1.2866494e+01  1.4772967e+01  1.4859704e+01  1.5219213e+01  1.5217966e+01  9.2389655e+02  1.5225267e+01  1.5226767e+01  1.4859225e+01  1.4772967e+01  1.2866494e+01 
  1.4903416e+01  1.6802273e+01  1.6887800e+01  1.7247982e+01  1.7246704e+01  1.0286407e+03  1.7254078e+01  1.7255615e+01  1.6887363e+01  1.6802273e+01  1.4903416e+01 
  1.7168919e+01  1.9060131e+01  1.9144428e+01  1.9505323e+01  1.9504011e+01  1.1430021e+03  1.9511454e+01  1.9513027e+01  1.9144024e+01  1.9060131e+01  1.7168919e+01 
  1.9683393e+01  2.1566952e+01  2.1649967e+01  2.2011629e+01  2.2010286e+01  1.2676450e+03  2.2017801e+01  2.2019413e+01  2.1649605e+01  2.1566952e+01  1.9683393e+01 
  2.2468536e+01  2.4344416e+01  2.4426123e+01  2.4788595e+01  2.4787224e+01  1.4032623e+03  2.4794811e+01  2.4796459e+01  2.4425802e+01  2.4344416e+01  2.2468536e+01 
  2.5547373e+01  2.7415558e+01  2.7495920e+01  2.7859253e+01  2.7857845e+01  1.5505746e+03  2.7865511e+01  2.7867195e+01  2.7495640e+01  2.7415562e+01  2.5547377e+01 
  2.8944300e+01  3.0804777e+01  3.0883755e+01  3.1247997e+01  3.1246557e+01  1.7103298e+03  3.1254297e+01  3.1256021e+01  3.0883514e+01  3.0804777e+01  2.8944300e+01 
  3.2685127e+01  3.4537884e+01  3.4615437e+01  3.4980648e+01  3.4979172e+01  1.8833037e+03  3.4986984e+01  3.4988754e+01  3.4615242e+01  3.4537884e+01  3.2685127e+01 
  3.6797092e+01  3.8642117e+01  3.8718220e+01  3.9084446e+01  3.9082928e+01  2.0702991e+03  3.9090820e+01  3.9092632e+01  3.8718060e+01  3.8642117e+01  3.6797092e+01 
  4.1308922e+01  4.3146206e+01  4.3220818e+01  4.3588100e+01  4.3586555e+01  2.2721448e+03  4.3594517e+01  4.3596371e+01  4.3220695e+01  4.3146206e+01  4.1308922e+01 
  4.6250832e+01  4.8080368e+01  4.8153442e+01  4.8521854e+01  4.8520267e+01  2.4896965e+03  4.8528316e+01  4.8530212e+01  4.8153370e+01  4.8080368e+01  4.6250839e+01 
  5.1654564e+01  5.3476337e+01  5.3547832e+01  5.3917419e+01  5.3915791e+01  2.7238347e+03  5.3923939e+01  5.3925877e+01  5.3547813e+01  5.3476337e+01  5.1654564e+01 
  5.7553387e+01  5.9367409e+01  5.9437290e+01  5.9808109e+01  5.9806442e+01  2.9754646e+03  5.9814651e+01  5.9816647e+01  5.9437305e+01  5.9367409e+01  5.7553387e+01 
  6.3982170e+01  6.5788429e+01  6.5856659e+01  6.6228767e+01  6.6227051e+01  3.2455151e+03  6.6235352e+01  6.6237396e+01  6.5856720e+01  6.5788437e+01  6.3982178e+01 
  7.0977333e+01  7.2775826e+01  7.2842361e+01  7.3215813e+01  7.3214073e+01  3.5349385e+03  7.3222450e+01  7.3224518e+01  7.2842453e+01  7.2775826e+01  7.0977333e+01 
  7.8576897e+01  8.0367622e+01  8.0432411e+01  8.0807274e+01  8.0805489e+01  3.8447085e+03  8.0813965e+01  8.0816116e+01  8.0432579e+01  8.0367638e+01  7.8576912e+01 
  8.6820488e+01  8.8603447e+01  8.8666489e+01  8.9042801e+01  8.9040962e+01  4.1758193e+03  8.9049507e+01  8.9051704e+01  8.8666679e+01  8.8603447e+01  8.6820488e+01 
  9.5749313e+01  9.7524506e+01  9.7585701e+01  9.7963547e+01  9.7961678e+01  4.5292856e+03  9.7970337e+01  9.7972565e+01  9.7585960e+01  9.7524506e+01  9.5749313e+01 
  1.0540622e+02  1.0717364e+02  1.0723296e+02  1.0761241e+02  1.0761049e+02  4.9061396e+03  1.0761923e+02  1.0762151e+02  1.0723328e+02  1.0717366e+02  1.0540622e+02 
  1.1583561e+02  1.1759528e+02  1.1765272e+02  1.1803380e+02  1.1803183e+02  5.3074302e+03  1.1804063e+02  1.1804299e+02  1.1765306e+02  1.1759528e+02  1.1583561e+02 
  1.2708352e+02  1.2883543e+02  1.2889093e+02  1.2927371e+02  1.2927170e+02  5.7342231e+03  1.2928058e+02  1.2928299e+02  1.2889130e+02  1.2883542e+02  1.2708350e+02 
  1.3919757e+02  1.4094174e+02  1.4099522e+02  1.4137979e+02  1.4137772e+02  6.1875972e+03  1.4138670e+02  1.4138916e+02  1.4099565e+02  1.4094171e+02  1.3919754e+02 
  1.5222685e+02  1.5396330e+02  1.5401476e+02  1.5440117e+02  1.5439903e+02  6.6686436e+03  1.5440816e+02  1.5441068e+02  1.5401529e+02  1.5396330e+02  1.5222688e+02 
  1.6622220e+02  1.6795088e+02  1.6800027e+02  1.6838858e+02  1.6838640e+02  7.1784653e+03  1.6839560e+02  1.6839818e+02  1.6800082e+02  1.6795091e+02  1.6622220e+02 
  1.8123578e+02  1.8295676e+02  1.8300400e+02  1.8339429e+02  1.8339204e+02  7.7181729e+03  1.8340132e+02  1.8340396e+02  1.8300459e+02  1.8295673e+02  1.8123578e+02 
  9.5367433e-08  1.9106373e+00  2.0052893e+00  2.3543942e+00  2.3533196e+00  1.7537410e+02  2.3603320e+00  2.3616304e+00  2.0046384e+00  1.9106370e+00  9.5367433e-08 
