 -1.2715658e-07  1.6471140e+00  1.8918909e+00  2.2690072e+00  2.2680724e+00  2.0457863e+02  2.2694888e+00  2.2705569e+00  1.8927977e+00  1.6471143e+00 -1.2715658e-07 
  4.9833244e-01  2.1414223e+00  2.3838866e+00  2.7630491e+00  2.7621067e+00  2.5171762e+02  2.7635379e+00  2.7646155e+00  2.3848014e+00  2.1414223e+00  4.9833244e-01 
  1.1091050e+00  2.7481384e+00  2.9882622e+00  3.3695025e+00  3.3685524e+00  3.0723636e+02  3.3699985e+00  3.3710868e+00  2.9891853e+00  2.7481384e+00  1.1091050e+00 
  1.8521885e+00  3.4871352e+00  3.7248909e+00  4.1082392e+00  4.1072817e+00  3.7229636e+02  4.1087432e+00  4.1098413e+00  3.7258222e+00  3.4871356e+00  1.8521885e+00 
  2.7501881e+00  4.3810191e+00  4.6163788e+00  5.0018663e+00  5.0008998e+00  4.4818338e+02  5.0023770e+00  5.0034857e+00  4.6173167e+00  4.3810182e+00  2.7501881e+00 
  3.8287237e+00  5.4554081e+00  5.6883426e+00  6.0760021e+00  6.0750275e+00  5.3631683e+02  6.0765228e+00  6.0776420e+00  5.6892920e+00  5.4554090e+00  3.8287237e+00 
  5.1167350e+00  6.7392473e+00  6.9697309e+00  7.3595905e+00  7.3586078e+00  6.3825983e+02  7.3601184e+00  7.3612499e+00  6.9706879e+00  6.7392473e+00  5.1167350e+00 
  6.6468005e+00  8.2651148e+00  8.4931211e+00  8.8852139e+00  8.8842230e+00  7.5572906e+02  8.8857489e+00  8.8868904e+00  8.4940872e+00  8.2651148e+00  6.6468005e+00 
  8.4554863e+00  1.0069574e+01  1.0295074e+01  1.0689431e+01  1.0688432e+01  8.9060577e+02  1.0689976e+01  1.0691130e+01  1.0296049e+01  1.0069574e+01  8.4554863e+00 
  1.0583703e+01  1.2193542e+01  1.2416512e+01  1.2813159e+01  1.2812152e+01  1.0449463e+03  1.2813715e+01  1.2814880e+01  1.2417497e+01  1.2193542e+01  1.0583703e+01 
  1.3077096e+01  1.4682662e+01  1.4903074e+01  1.5302051e+01  1.5301031e+01  1.2209935e+03  1.5302612e+01  1.5303790e+01  1.4904069e+01  1.4682662e+01  1.3077096e+01 
  1.5986444e+01  1.7587711e+01  1.7805544e+01  1.8206875e+01  1.8205847e+01  1.4211879e+03  1.8207451e+01  1.8208641e+01  1.7806549e+01  1.7587715e+01  1.5986442e+01 
  1.9368084e+01  2.0965038e+01  2.1180262e+01  2.1583979e+01  2.1582941e+01  1.6481793e+03  2.1584557e+01  2.1585756e+01  2.1181271e+01  2.0965038e+01  1.9368084e+01 
  2.3284363e+01  2.4876980e+01  2.5089571e+01  2.5495705e+01  2.5494656e+01  1.9048394e+03  2.5496296e+01  2.5497507e+01  2.5090597e+01  2.4876984e+01  2.3284367e+01 
  2.7804104e+01  2.9392366e+01  2.9602297e+01  3.0010874e+01  3.0009821e+01  2.1942725e+03  3.0011473e+01  3.0012697e+01  2.9603327e+01  2.9392366e+01  2.7804104e+01 
  3.3003082e+01  3.4586964e+01  3.4794212e+01  3.5205269e+01  3.5204212e+01  2.5198291e+03  3.5205879e+01  3.5207115e+01  3.4795254e+01  3.4586964e+01  3.3003082e+01 
  3.8964539e+01  4.0544033e+01  4.0748577e+01  4.1162132e+01  4.1161060e+01  2.8851172e+03  4.1162754e+01  4.1164005e+01  4.0749626e+01  4.0544033e+01  3.8964546e+01 
  4.5779716e+01  4.7354797e+01  4.7556602e+01  4.7972706e+01  4.7971622e+01  3.2940146e+03  4.7973339e+01  4.7974602e+01  4.7557671e+01  4.7354805e+01  4.5779716e+01 
  5.3548374e+01  5.5119026e+01  5.5318089e+01  5.5736748e+01  5.5735649e+01  3.7506824e+03  5.5737381e+01  5.5738659e+01  5.5319153e+01  5.5119026e+01  5.3548374e+01 
  6.2379356e+01  6.3945580e+01  6.4141861e+01  6.4563126e+01  6.4562019e+01  4.2595757e+03  6.4563774e+01  6.4565063e+01  6.4142944e+01  6.3945580e+01  6.2379368e+01 
  7.2391205e+01  7.3952965e+01  7.4146446e+01  7.4570328e+01  7.4569214e+01  4.8254570e+03  7.4571007e+01  7.4572311e+01  7.4147552e+01  7.3952980e+01  7.2391220e+01 
  8.3712746e+01  8.5270042e+01  8.5460693e+01  8.5887238e+01  8.5886116e+01  5.4534077e+03  8.5887909e+01  8.5889229e+01  8.5461800e+01  8.5270042e+01  8.3712746e+01 
  9.6483620e+01  9.8036430e+01  9.8224243e+01  9.8653473e+01  9.8652336e+01  6.1488423e+03  9.8654144e+01  9.8655479e+01  9.8225349e+01  9.8036430e+01  9.6483620e+01 
  1.1085499e+02  1.1240331e+02  1.1258824e+02  1.1302019e+02  1.1301904e+02  6.9175146e+03  1.1302087e+02  1.1302222e+02  1.1258936e+02  1.1240330e+02  1.1085497e+02 
  1.2699017e+02  1.2853398e+02  1.2871603e+02  1.2915071e+02  1.2914957e+02  7.7655366e+03  1.2915143e+02  1.2915279e+02  1.2871716e+02  1.2853398e+02  1.2699017e+02 
  1.4506526e+02  1.4660454e+02  1.4678372e+02  1.4722116e+02  1.4721997e+02  8.6993838e+03  1.4722186e+02  1.4722324e+02  1.4678484e+02  1.4660454e+02  1.4506523e+02 
  1.6526973e+02  1.6680452e+02  1.6698073e+02  1.6742096e+02  1.6741978e+02  9.7259102e+03  1.6742171e+02  1.6742308e+02  1.6698187e+02  1.6680452e+02  1.6526973e+02 
  1.8780719e+02  1.8933745e+02  1.8951071e+02  1.8995380e+02  1.8995262e+02  1.0852355e+04  1.8995454e+02  1.8995590e+02  1.8951186e+02  1.8933745e+02  1.8780719e+02 
  2.1289609e+02  2.1442183e+02  2.1459207e+02  2.1503802e+02  2.1503682e+02  1.2086356e+04  2.1503874e+02  2.1504021e+02  2.1459325e+02  2.1442180e+02  2.1289606e+02 
  2.4077016e+02  2.4229134e+02  2.4245860e+02  2.4290744e+02  2.4290623e+02  1.3435960e+04  2.4290822e+02  2.4290968e+02  2.4245981e+02  2.4229137e+02  2.4077019e+02 
  2.7167944e+02  2.7319608e+02  2.7336035e+02  2.7381207e+02  2.7381088e+02  1.4909626e+04  2.7381290e+02  2.7381436e+02  2.7336151e+02  2.7319608e+02  2.7167947e+02 
  3.0589075e+02  3.0740277e+02  3.0756400e+02  3.0801868e+02  3.0801749e+02  1.6516238e+04  3.0801950e+02  3.0802097e+02  3.0756516e+02  3.0740277e+02  3.0589075e+02 
  3.4368811e+02  3.4519565e+02  3.4535382e+02  3.4581149e+02  3.4581024e+02  1.8265119e+04  3.4581229e+02  3.4581378e+02  3.4535498e+02  3.4519565e+02  3.4368811e+02 
  3.8537415e+02  3.8687714e+02  3.8703220e+02  3.8749286e+02  3.8749158e+02  2.0166021e+04  3.8749359e+02  3.8749515e+02  3.8703336e+02  3.8687708e+02  3.8537415e+02 
  4.3127005e+02  4.3276843e+02  4.3292047e+02  4.3338419e+02  4.3338287e+02  2.2229154e+04  4.3338495e+02  4.3338654e+02  4.3292172e+02  4.3276843e+02  4.3127005e+02 
  4.8171667e+02  4.8321045e+02  4.8335934e+02  4.8382611e+02  4.8382480e+02  2.4465170e+04  4.8382687e+02  4.8382846e+02  4.8336057e+02  4.8321045e+02  4.8171667e+02 
  5.3707483e+02  5.3856409e+02  5.3870978e+02  5.3917963e+02  5.3917828e+02  2.6885188e+04  5.3918042e+02  5.3918195e+02  5.3871106e+02  5.3856403e+02  5.3707483e+02 
  5.9772632e+02  5.9921094e+02  5.9935352e+02  5.9982642e+02  5.9982507e+02  2.9500783e+04  5.9982739e+02  5.9982904e+02  5.9935492e+02  5.9921106e+02  5.9772644e+02 
 -1.5894573e-08  1.5969819e+00  1.8157800e+00  2.2141731e+00  2.2131636e+00  1.9716663e+02  2.2147164e+00  2.2158775e+00  1.8167645e+00  1.5969819e+00 -1.5894573e-08 
  4.7935465e-01  2.0724182e+00  2.2888536e+00  2.6894052e+00  2.6883872e+00  2.4213341e+02  2.6899567e+00  2.6911285e+00  2.2898471e+00  2.0724182e+00  4.7935456e-01 
  1.0657185e+00  2.6548326e+00  2.8688767e+00  3.2716188e+00  3.2705925e+00  2.9498898e+02  3.2721789e+00  3.2733619e+00  2.8698792e+00  2.6548326e+00  1.0657185e+00 
  1.7777497e+00  3.3628845e+00  3.5745080e+00  3.9794738e+00  3.9784393e+00  3.5680917e+02  3.9800425e+00  3.9812367e+00  3.5755186e+00  3.3628845e+00  1.7777497e+00 
  2.6366284e+00  4.2177558e+00  4.4269300e+00  4.8341527e+00  4.8331094e+00  4.2878244e+02  4.8347301e+00  4.8359361e+00  4.4279490e+00  4.2177558e+00  2.6366284e+00 
  3.6663141e+00  5.2434053e+00  5.4501019e+00  5.8596148e+00  5.8585620e+00  5.1221832e+02  5.8601999e+00  5.8614178e+00  5.4511313e+00  5.2434063e+00  3.6663141e+00 
  4.8938174e+00  6.4668474e+00  6.6710362e+00  7.0828705e+00  7.0818095e+00  6.0855591e+02  7.0834646e+00  7.0846944e+00  6.6720738e+00  6.4668460e+00  4.8938174e+00 
  6.3494883e+00  7.9184294e+00  8.1200857e+00  8.5342741e+00  8.5332041e+00  7.1937292e+02  8.5348787e+00  8.5361195e+00  8.1211329e+00  7.9184294e+00  6.3494883e+00 
  8.0673227e+00  9.6321516e+00  9.8312473e+00  1.0247821e+01  1.0246743e+01  8.4639490e+02  1.0248435e+01  1.0249689e+01  9.8323030e+00  9.6321516e+00  8.0673227e+00 
  1.0085293e+01  1.1645984e+01  1.1842490e+01  1.2261483e+01  1.2260394e+01  9.9150439e+02  1.2262107e+01  1.2263375e+01  1.1843558e+01  1.1645986e+01  1.0085295e+01 
  1.2445681e+01  1.4002213e+01  1.4196105e+01  1.4617551e+01  1.4616452e+01  1.1567509e+03  1.4618183e+01  1.4619461e+01  1.4197181e+01  1.4002213e+01  1.2445681e+01 
  1.5195440e+01  1.6747793e+01  1.6939041e+01  1.7362968e+01  1.7361858e+01  1.3443604e+03  1.7363613e+01  1.7364908e+01  1.6940128e+01  1.6747791e+01  1.5195440e+01 
  1.8386574e+01  1.9934723e+01  2.0123304e+01  2.0549747e+01  2.0548628e+01  1.5567455e+03  2.0550404e+01  2.0551708e+01  2.0124403e+01  1.9934723e+01  1.8386578e+01 
  2.2076538e+01  2.3620462e+01  2.3806349e+01  2.4235338e+01  2.4234211e+01  1.7965159e+03  2.4236004e+01  2.4237318e+01  2.3807457e+01  2.3620462e+01  2.2076538e+01 
  2.6328623e+01  2.7868309e+01  2.8051476e+01  2.8483044e+01  2.8481905e+01  2.0664878e+03  2.8483715e+01  2.8485050e+01  2.8052589e+01  2.7868305e+01  2.6328619e+01 
  3.1212414e+01  3.2747845e+01  3.2928265e+01  3.3362442e+01  3.3361294e+01  2.3696948e+03  3.3363132e+01  3.3364475e+01  3.2929390e+01  3.2747845e+01  3.1212414e+01 
  3.6804222e+01  3.8335369e+01  3.8513020e+01  3.8949841e+01  3.8948681e+01  2.7093987e+03  3.8950554e+01  3.8951908e+01  3.8514168e+01  3.8335377e+01  3.6804234e+01 
  4.3187538e+01  4.4714394e+01  4.4889244e+01  4.5328743e+01  4.5327572e+01  3.0890981e+03  4.5329453e+01  4.5330818e+01  4.4890392e+01  4.4714394e+01  4.3187538e+01 
  5.0453491e+01  5.1976040e+01  5.2148075e+01  5.2590275e+01  5.2589096e+01  3.5125415e+03  5.2591000e+01  5.2592392e+01  5.2149239e+01  5.1976040e+01  5.0453491e+01 
  5.8701397e+01  6.0219624e+01  6.0388809e+01  6.0833744e+01  6.0832558e+01  3.9837341e+03  6.0834476e+01  6.0835876e+01  6.0389980e+01  6.0219616e+01  5.8701389e+01 
  6.8039154e+01  6.9553032e+01  6.9719360e+01  7.0167068e+01  7.0165871e+01  4.5069512e+03  7.0167809e+01  7.0169228e+01  6.9720551e+01  6.9553032e+01  6.8039154e+01 
  7.8583862e+01  8.0093399e+01  8.0256836e+01  8.0707344e+01  8.0706131e+01  5.0867456e+03  8.0708084e+01  8.0709518e+01  8.0258026e+01  8.0093399e+01  7.8583862e+01 
  9.0462303e+01  9.1967484e+01  9.2128014e+01  9.2581337e+01  9.2580116e+01  5.7279600e+03  9.2582123e+01  9.2583572e+01  9.2129234e+01  9.1967499e+01  9.0462303e+01 
  1.0381148e+02  1.0531227e+02  1.0546986e+02  1.0592603e+02  1.0592480e+02  6.4357334e+03  1.0592683e+02  1.0592827e+02  1.0547106e+02  1.0531227e+02  1.0381148e+02 
  1.1877904e+02  1.2027547e+02  1.2043010e+02  1.2088917e+02  1.2088792e+02  7.2155122e+03  1.2088995e+02  1.2089143e+02  1.2043132e+02  1.2027547e+02  1.1877904e+02 
  1.3552411e+02  1.3701614e+02  1.3716777e+02  1.3762978e+02  1.3762851e+02  8.0730605e+03  1.3763060e+02  1.3763211e+02  1.3716904e+02  1.3701617e+02  1.3552412e+02 
  1.5421761e+02  1.5570525e+02  1.5585385e+02  1.5631882e+02  1.5631757e+02  9.0144658e+03  1.5631967e+02  1.5632120e+02  1.5585513e+02  1.5570525e+02  1.5421761e+02 
  1.7504282e+02  1.7652606e+02  1.7667165e+02  1.7713959e+02  1.7713832e+02  1.0046149e+04  1.7714046e+02  1.7714200e+02  1.7667294e+02  1.7652609e+02  1.7504286e+02 
  1.9819612e+02  1.9967494e+02  1.9981746e+02  2.0028842e+02  2.0028712e+02  1.1174873e+04  2.0028928e+02  2.0029083e+02  1.9981877e+02  1.9967494e+02  1.9819612e+02 
  2.2388737e+02  2.2536176e+02  2.2550122e+02  2.2597523e+02  2.2597389e+02  1.2407746e+04  2.2597604e+02  2.2597763e+02  2.2550249e+02  2.2536176e+02  2.2388737e+02 
  2.5234062e+02  2.5381059e+02  2.5394695e+02  2.5442401e+02  2.5442267e+02  1.3752235e+04  2.5442488e+02  2.5442648e+02  2.5394824e+02  2.5381059e+02  2.5234062e+02 
  2.8379456e+02  2.8526007e+02  2.8539334e+02  2.8587350e+02  2.8587219e+02  1.5216165e+04  2.8587442e+02  2.8587598e+02  2.8539462e+02  2.8526007e+02  2.8379449e+02 
  3.1850314e+02  3.1996420e+02  3.2009436e+02  3.2057764e+02  3.2057626e+02  1.6807730e+04  3.2057861e+02  3.2058023e+02  3.2009573e+02  3.1996426e+02  3.1850314e+02 
  3.5673621e+02  3.5819284e+02  3.5831982e+02  3.5880624e+02  3.5880487e+02  1.8535496e+04  3.5880722e+02  3.5880887e+02  3.5832120e+02  3.5819284e+02  3.5673621e+02 
  3.9877991e+02  4.0023212e+02  4.0035596e+02  4.0084555e+02  4.0084418e+02  2.0408408e+04  4.0084653e+02  4.0084814e+02  4.0035733e+02  4.0023212e+02  3.9877991e+02 
  4.4493741e+02  4.4638510e+02  4.4650571e+02  4.4699854e+02  4.4699716e+02  2.2435783e+04  4.4699951e+02  4.4700113e+02  4.4650705e+02  4.4638510e+02  4.4493735e+02 
  4.9552911e+02  4.9697238e+02  4.9708975e+02  4.9758591e+02  4.9758447e+02  2.4627336e+04  4.9758682e+02  4.9758850e+02  4.9709113e+02  4.9697232e+02  4.9552902e+02 
  5.5089355e+02  5.5233240e+02  5.5244659e+02  5.5294598e+02  5.5294452e+02  2.6993154e+04  5.5294702e+02  5.5294867e+02  5.5244806e+02  5.5233240e+02  5.5089355e+02 
  7.9472862e-08  1.5481631e+00  1.7404975e+00  2.1613498e+00  2.1602597e+00  1.8998055e+02  2.1619632e+00  2.1632249e+00  1.7415663e+00  1.5481631e+00  7.9472862e-08 
  4.6098360e-01  2.0053320e+00  2.1952486e+00  2.6183772e+00  2.6172783e+00  2.3285826e+02  2.6190000e+00  2.6202738e+00  2.1963270e+00  2.0053318e+00  4.6098360e-01 
  1.0237634e+00  2.5642667e+00  2.7517366e+00  3.1771753e+00  3.1760676e+00  2.8315768e+02  3.1778071e+00  3.1790929e+00  2.7528236e+00  2.5642667e+00  1.0237634e+00 
  1.7058454e+00  3.2424750e+00  3.4274673e+00  3.8552516e+00  3.8541341e+00  3.4187418e+02  3.8558924e+00  3.8571908e+00  3.4285638e+00  3.2424746e+00  1.7058451e+00 
  2.5270615e+00  4.0597897e+00  4.2422752e+00  4.6724381e+00  4.6713114e+00  4.1010522e+02  4.6730895e+00  4.6743994e+00  4.2433820e+00  4.0597901e+00  2.5270619e+00 
  3.5098007e+00  5.0386004e+00  5.2185493e+00  5.6511259e+00  5.6499896e+00  4.8905753e+02  5.6517863e+00  5.6531096e+00  5.2196651e+00  5.0385995e+00  3.5098007e+00 
  4.6792531e+00  6.2040992e+00  6.3814816e+00  6.8165064e+00  6.8153610e+00  5.8005475e+02  6.8171768e+00  6.8185134e+00  6.3826075e+00  6.2040982e+00  4.6792531e+00 
  6.0636697e+00  7.5845346e+00  7.7593241e+00  8.1968317e+00  8.1956768e+00  6.8454510e+02  8.1975136e+00  8.1988630e+00  7.7604613e+00  7.5845346e+00  6.0636697e+00 
  7.6946363e+00  9.2114964e+00  9.3836632e+00  9.8236856e+00  9.8225212e+00  8.0410944e+02  9.8243780e+00  9.8257427e+00  9.3848104e+00  9.2114964e+00  7.6946363e+00 
  9.6073580e+00  1.1120192e+01  1.1289707e+01  1.1732281e+01  1.1731105e+01  9.4046924e+02  1.1732986e+01  1.1734362e+01  1.1290867e+01  1.1120192e+01  9.6073580e+00 
  1.1840974e+01  1.3349758e+01  1.3516598e+01  1.3961753e+01  1.3960567e+01  1.0954951e+03  1.3962469e+01  1.3963859e+01  1.3517767e+01  1.3349758e+01  1.1840976e+01 
  1.4438863e+01  1.5943577e+01  1.6107710e+01  1.6555485e+01  1.6554289e+01  1.2712150e+03  1.6556215e+01  1.6557615e+01  1.6108891e+01  1.5943579e+01  1.4438865e+01 
  1.7448988e+01  1.8949612e+01  1.9111012e+01  1.9561438e+01  1.9560232e+01  1.4698226e+03  1.9562172e+01  1.9563591e+01  1.9112200e+01  1.8949612e+01  1.7448988e+01 
  2.0924234e+01  2.2420748e+01  2.2579382e+01  2.3032495e+01  2.3031275e+01  1.6936865e+03  2.3033243e+01  2.3034676e+01  2.2580587e+01  2.2420748e+01  2.0924234e+01 
  2.4922770e+01  2.6415157e+01  2.6571009e+01  2.7026836e+01  2.7025608e+01  1.9453584e+03  2.7027597e+01  2.7029047e+01  2.6572222e+01  2.6415157e+01  2.4922770e+01 
  2.9508430e+01  3.0996668e+01  3.1149712e+01  3.1608288e+01  3.1607052e+01  2.2275815e+03  3.1609062e+01  3.1610527e+01  3.1150932e+01  3.0996668e+01  2.9508430e+01 
  3.4751099e+01  3.6235172e+01  3.6385372e+01  3.6846737e+01  3.6845482e+01  2.5433003e+03  3.6847519e+01  3.6848999e+01  3.6386608e+01  3.6235172e+01  3.4751099e+01 
  4.0727093e+01  4.2206989e+01  4.2354324e+01  4.2818508e+01  4.2817242e+01  2.8956672e+03  4.2819298e+01  4.2820797e+01  4.2355572e+01  4.2206989e+01  4.0727093e+01 
  4.7519596e+01  4.8995300e+01  4.9139748e+01  4.9606773e+01  4.9605507e+01  3.2880540e+03  4.9607590e+01  4.9609104e+01  4.9141006e+01  4.8995300e+01  4.7519596e+01 
  5.5219090e+01  5.6690578e+01  5.6832111e+01  5.7302025e+01  5.7300739e+01  3.7240566e+03  5.7302841e+01  5.7304371e+01  5.6833374e+01  5.6690571e+01  5.5219078e+01 
  6.3923714e+01  6.5390984e+01  6.5529572e+01  6.6002403e+01  6.6001114e+01  4.2075068e+03  6.6003250e+01  6.6004791e+01  6.5530861e+01  6.5390991e+01  6.3923714e+01 
  7.3739838e+01  7.5202881e+01  7.5338509e+01  7.5814285e+01  7.5812981e+01  4.7424790e+03  7.5815132e+01  7.5816689e+01  7.5339798e+01  7.5202881e+01  7.3739838e+01 
  8.4782379e+01  8.6241180e+01  8.6373810e+01  8.6852570e+01  8.6851250e+01  5.3332974e+03  8.6853416e+01  8.6854996e+01  8.6375114e+01  8.6241180e+01  8.4782379e+01 
  9.7175323e+01  9.8629868e+01  9.8759491e+01  9.9241257e+01  9.9239922e+01  5.9845439e+03  9.9242142e+01  9.9243736e+01  9.8760811e+01  9.8629868e+01  9.7175323e+01 
  1.1105219e+02  1.1250246e+02  1.1262904e+02  1.1311386e+02  1.1311251e+02  6.7010659e+03  1.1311474e+02  1.1311635e+02  1.1263037e+02  1.1250246e+02  1.1105217e+02 
  1.2655642e+02  1.2800241e+02  1.2812593e+02  1.2861382e+02  1.2861246e+02  7.4879844e+03  1.2861473e+02  1.2861635e+02  1.2812729e+02  1.2800243e+02  1.2655642e+02 
  1.4384204e+02  1.4528378e+02  1.4540421e+02  1.4589522e+02  1.4589381e+02  8.3506982e+03  1.4589613e+02  1.4589778e+02  1.4540556e+02  1.4528378e+02  1.4384204e+02 
  1.6307393e+02  1.6451134e+02  1.6462866e+02  1.6512282e+02  1.6512141e+02  9.2948936e+03  1.6512373e+02  1.6512540e+02  1.6463004e+02  1.6451134e+02  1.6307390e+02 
  1.8442828e+02  1.8586140e+02  1.8597562e+02  1.8647295e+02  1.8647151e+02  1.0326545e+04  1.8647389e+02  1.8647559e+02  1.8597702e+02  1.8586143e+02  1.8442831e+02 
  2.0809335e+02  2.0952220e+02  2.0963324e+02  2.1013374e+02  2.1013234e+02  1.1451926e+04  2.1013475e+02  2.1013647e+02  2.0963467e+02  2.0952220e+02  2.0809335e+02 
  2.3426968e+02  2.3569418e+02  2.3580205e+02  2.3630580e+02  2.3630440e+02  1.2677613e+04  2.3630684e+02  2.3630856e+02  2.3580351e+02  2.3569423e+02  2.3426971e+02 
  2.6317053e+02  2.6459076e+02  2.6469543e+02  2.6520242e+02  2.6520099e+02  1.4010486e+04  2.6520343e+02  2.6520520e+02  2.6469687e+02  2.6459076e+02  2.6317053e+02 
  2.9502264e+02  2.9643854e+02  2.9653998e+02  2.9705026e+02  2.9704877e+02  1.5457737e+04  2.9705124e+02  2.9705301e+02  2.9654141e+02  2.9643848e+02  2.9502258e+02 
  3.3006631e+02  3.3147787e+02  3.3157608e+02  3.3208972e+02  3.3208823e+02  1.7026871e+04  3.3209070e+02  3.3209244e+02  3.3157751e+02  3.3147781e+02  3.3006625e+02 
  3.6855603e+02  3.6996326e+02  3.7005820e+02  3.7057526e+02  3.7057376e+02  1.8725711e+04  3.7057635e+02  3.7057812e+02  3.7005975e+02  3.6996332e+02  3.6855609e+02 
  4.1076114e+02  4.1216406e+02  4.1225574e+02  4.1277606e+02  4.1277457e+02  2.0562396e+04  4.1277713e+02  4.1277899e+02  4.1225723e+02  4.1216406e+02  4.1076120e+02 
  4.5696582e+02  4.5836438e+02  4.5845279e+02  4.5897656e+02  4.5897501e+02  2.2545389e+04  4.5897766e+02  4.5897949e+02  4.5845428e+02  4.5836438e+02  4.5696582e+02 
  5.0746994e+02  5.0886420e+02  5.0894925e+02  5.0947647e+02  5.0947498e+02  2.4683469e+04  5.0947757e+02  5.0947946e+02  5.0895074e+02  5.0886420e+02  5.0746994e+02 
  1.5894573e-08  1.5006272e+00  1.6659635e+00  2.1105204e+00  2.1093435e+00  1.8301450e+02  2.1112115e+00  2.1125839e+00  1.6671232e+00  1.5006272e+00  1.5894573e-08 
  4.4320300e-01  1.9401169e+00  2.1029766e+00  2.5499337e+00  2.5487471e+00  2.2388359e+02  2.5506351e+00  2.5520201e+00  2.1041458e+00  1.9401169e+00  4.4320306e-01 
  9.8319978e-01  2.4763708e+00  2.6367228e+00  3.0861156e+00  3.0849197e+00  2.7173022e+02  3.0868275e+00  3.0882258e+00  2.6379027e+00  2.4763708e+00  9.8319989e-01 
  1.6364026e+00  3.1258028e+00  3.2836163e+00  3.7354820e+00  3.7342761e+00  3.2747437e+02  3.7362037e+00  3.7376151e+00  3.2848060e+00  3.1258028e+00  1.6364026e+00 
  2.4213674e+00  3.9069695e+00  4.0622144e+00  4.5165868e+00  4.5153713e+00  3.9212827e+02  4.5173211e+00  4.5187464e+00  4.0634151e+00  3.9069695e+00  2.4213674e+00 
  3.3589995e+00  4.8407769e+00  4.9934220e+00  5.4503393e+00  5.4491138e+00  4.6680270e+02  5.4510846e+00  5.4525232e+00  4.9946337e+00  4.8407779e+00  3.3590000e+00 
  4.4727712e+00  5.9506998e+00  6.1007142e+00  6.5602121e+00  6.5589762e+00  5.5271368e+02  6.5609689e+00  6.5624208e+00  6.1019368e+00  5.9506998e+00  4.4727712e+00 
  5.7889585e+00  7.2630134e+00  7.4103689e+00  7.8724837e+00  7.8712368e+00  6.5118903e+02  7.8732510e+00  7.8747177e+00  7.4116015e+00  7.2630134e+00  5.7889585e+00 
  7.3368802e+00  8.8070374e+00  8.9517031e+00  9.4164705e+00  9.4152126e+00  7.6367535e+02  9.4172497e+00  9.4187307e+00  8.9529476e+00  8.8070374e+00  7.3368802e+00 
  9.1491556e+00  1.0615392e+01  1.0757342e+01  1.1224797e+01  1.1223528e+01  8.9174500e+02  1.1225587e+01  1.1227084e+01  1.0758597e+01  1.0615394e+01  9.1491556e+00 
  1.1261977e+01  1.2724273e+01  1.2863478e+01  1.3333653e+01  1.3332374e+01  1.0371030e+03  1.3334457e+01  1.3335969e+01  1.2864743e+01  1.2724273e+01  1.1261977e+01 
  1.3715388e+01  1.5173721e+01  1.5310148e+01  1.5783084e+01  1.5781793e+01  1.2015946e+03  1.5783900e+01  1.5785428e+01  1.5311428e+01  1.5173721e+01  1.3715388e+01 
  1.6553577e+01  1.8007931e+01  1.8141550e+01  1.8617279e+01  1.8615980e+01  1.3872120e+03  1.8618109e+01  1.8619652e+01  1.8142841e+01  1.8007927e+01  1.6553577e+01 
  1.9825184e+01  2.1275532e+01  2.1406328e+01  2.1884886e+01  2.1883572e+01  1.5961023e+03  2.1885729e+01  2.1887287e+01  2.1407629e+01  2.1275532e+01  1.9825184e+01 
  2.3583612e+01  2.5029942e+01  2.5157875e+01  2.5639294e+01  2.5637972e+01  1.8305737e+03  2.5640154e+01  2.5641727e+01  2.5159189e+01  2.5029945e+01  2.3583616e+01 
  2.7887363e+01  2.9329660e+01  2.9454708e+01  2.9939030e+01  2.9937691e+01  2.0931042e+03  2.9939898e+01  2.9941488e+01  2.9456034e+01  2.9329660e+01  2.7887363e+01 
  3.2800369e+01  3.4238613e+01  3.4360756e+01  3.4848007e+01  3.4846657e+01  2.3863477e+03  3.4848885e+01  3.4850498e+01  3.4362087e+01  3.4238613e+01  3.2800369e+01 
  3.8392334e+01  3.9826504e+01  3.9945698e+01  4.0435921e+01  4.0434559e+01  2.7131409e+03  4.0436821e+01  4.0438442e+01  3.9947060e+01  3.9826515e+01  3.8392334e+01 
  4.4739098e+01  4.6169193e+01  4.6285416e+01  4.6778641e+01  4.6777267e+01  3.0765117e+03  4.6779545e+01  4.6781197e+01  4.6286785e+01  4.6169186e+01  4.4739090e+01 
  5.1922989e+01  5.3348995e+01  5.3462234e+01  5.3958492e+01  5.3957100e+01  3.4796851e+03  5.3959419e+01  5.3961086e+01  5.3463619e+01  5.3349003e+01  5.1922997e+01 
