 -2.3841858e-08  3.0913755e-01  9.7446823e-01  1.2368280e+00  1.2410411e+00  2.9691145e+01  1.2495817e+00  1.2537996e+00  9.6199316e-01  3.0913749e-01 -2.3841858e-08 
 -1.1126200e-07  3.8376793e-01  1.0436938e+00  1.3087190e+00  1.3129957e+00  3.5528553e+01  1.3216217e+00  1.3259043e+00  1.0310913e+00  3.8376787e-01 -1.1126200e-07 
  1.5894573e-08  4.7065753e-01  1.1250435e+00  1.3928665e+00  1.3972079e+00  4.1929798e+01  1.4059215e+00  1.4102694e+00  1.1123123e+00  4.7065753e-01  1.5894573e-08 
  3.1789146e-08  5.7099813e-01  1.2197089e+00  1.4904644e+00  1.4948708e+00  4.8931232e+01  1.5036733e+00  1.5080875e+00  1.2068483e+00  5.7099813e-01  3.1789146e-08 
  7.9472862e-08  6.8604827e-01  1.3289489e+00  1.6027716e+00  1.6072440e+00  5.6569965e+01  1.6161370e+00  1.6206186e+00  1.3159578e+00  6.8604827e-01  7.9472862e-08 
 -2.3888424e-08  4.5145772e-02  7.1250492e-01  9.5427865e-01  9.5870101e-01  5.3994608e+00  9.6740729e-01  9.7182965e-01  6.9952744e-01  4.5145772e-02 -2.3795291e-08 
 -3.1789146e-08  6.4062275e-02  7.2619981e-01  9.7054225e-01  9.7502732e-01  8.0100946e+00  9.8381537e-01  9.8830122e-01  7.1309656e-01  6.4062275e-02 -3.1789146e-08 
  0.0000000e+00  8.8227347e-02  7.4503762e-01  9.9202752e-01  9.9657613e-01  1.0933099e+01  1.0054479e+00  1.0099978e+00  7.3180717e-01  8.8227324e-02  0.0000000e+00 
  4.7683717e-08  1.1833195e-01  7.6967716e-01  1.0194441e+00  1.0240569e+00  1.4189322e+01  1.0330139e+00  1.0376291e+00  7.5631833e-01  1.1833196e-01  4.7683717e-08 
  0.0000000e+00  1.5512110e-01  8.0086380e-01  1.0535380e+00  1.0582161e+00  1.7806269e+01  1.0672605e+00  1.0719414e+00  7.8737539e-01  1.5512110e-01  0.0000000e+00 
 -4.7683717e-08  1.9939430e-01  8.3939713e-01  1.0951097e+00  1.0998538e+00  2.1812366e+01  1.1089866e+00  1.1137346e+00  8.2577813e-01  1.9939430e-01 -4.7683717e-08 
  0.0000000e+00  2.5200716e-01  8.8613236e-01  1.1450162e+00  1.1498268e+00  2.6236912e+01  1.1590502e+00  1.1638659e+00  8.7238151e-01  2.5200716e-01  0.0000000e+00 
 -4.7683717e-08  3.1387180e-01  9.4198042e-01  1.2041707e+00  1.2090491e+00  3.1110008e+01  1.2183648e+00  1.2232491e+00  9.2809683e-01  3.1387174e-01 -4.7683717e-08 
  7.9472864e-09  3.8595694e-01  1.0079093e+00  1.2735449e+00  1.2784914e+00  3.6462494e+01  1.2879009e+00  1.2928544e+00  9.9389184e-01  3.8595694e-01  7.9472864e-09 
  4.7683717e-08  4.6928877e-01  1.0849435e+00  1.3541656e+00  1.3591808e+00  4.2325855e+01  1.3686863e+00  1.3737103e+00  1.0707915e+00  4.6928877e-01  4.7683717e-08 
  0.0000000e+00  5.6495059e-01  1.1741644e+00  1.4471186e+00  1.4522036e+00  4.8732151e+01  1.4618065e+00  1.4669012e+00  1.1598769e+00  5.6495059e-01  0.0000000e+00 
  3.1789146e-08  6.7408222e-01  1.2767109e+00  1.5535468e+00  1.5587021e+00  5.5713932e+01  1.5684044e+00  1.5735711e+00  1.2622873e+00  6.7408210e-01  3.1789146e-08 
  2.3903945e-08  4.6656203e-02  6.7865849e-01  9.1544139e-01  9.2058045e-01  8.9130096e+00  9.3006951e-01  9.3520850e-01  6.6418386e-01  4.6656203e-02  2.3779769e-08 
  1.5894573e-08  6.6202313e-02  6.9212818e-01  9.3240571e-01  9.3761140e-01  1.1207880e+01  9.4719070e-01  9.5239741e-01  6.7752135e-01  6.6202313e-02  1.5894573e-08 
 -2.3841858e-08  9.0536855e-02  7.1032208e-01  9.5411056e-01  9.5938402e-01  1.3794940e+01  9.6905518e-01  9.7433037e-01  6.9558167e-01  9.0536855e-02 -2.3841858e-08 
  5.5631002e-08  1.2030918e-01  7.3378968e-01  9.8125762e-01  9.8659933e-01  1.6693319e+01  9.9636459e-01  1.0017091e+00  7.1891493e-01  1.2030920e-01  5.5631002e-08 
  0.0000000e+00  1.5621595e-01  7.6322275e-01  1.0145478e+00  1.0199587e+00  1.9927885e+01  1.0298196e+00  1.0352343e+00  7.4821228e-01  1.5621595e-01  0.0000000e+00 
  4.7683717e-08  1.9900225e-01  7.9936117e-01  1.0547296e+00  1.0602103e+00  2.3524172e+01  1.0701690e+00  1.0756547e+00  7.8421414e-01  1.9900225e-01  4.7683717e-08 
  4.7683717e-08  2.4946167e-01  8.4299451e-01  1.1025999e+00  1.1081516e+00  2.7508320e+01  1.1182094e+00  1.1237671e+00  8.2771003e-01  2.4946167e-01  4.7683717e-08 
  0.0000000e+00  3.0843654e-01  8.9496154e-01  1.1590043e+00  1.1646272e+00  3.1907005e+01  1.1747868e+00  1.1804173e+00  8.7953883e-01  3.0843654e-01  0.0000000e+00 
  0.0000000e+00  3.7681815e-01  9.5615101e-01  1.2248377e+00  1.2305322e+00  3.6747372e+01  1.2407953e+00  1.2464989e+00  9.4058931e-01  3.7681815e-01  0.0000000e+00 
  0.0000000e+00  4.5554596e-01  1.0275004e+00  1.3010410e+00  1.3068084e+00  4.2056957e+01  1.3171765e+00  1.3229544e+00  1.0117992e+00  4.5554602e-01  0.0000000e+00 
  1.1126200e-07  5.4560798e-01  1.1099956e+00  1.3886050e+00  1.3944457e+00  4.7863609e+01  1.4049208e+00  1.4107740e+00  1.0941542e+00  5.4560798e-01  1.1126200e-07 
 -7.9472862e-08  6.4803910e-01  1.2046710e+00  1.4885668e+00  1.4944813e+00  5.4195404e+01  1.5050658e+00  1.5109946e+00  1.1886891e+00  6.4803910e-01 -7.9472862e-08 
 -1.5894573e-08  4.8212375e-02  6.4054370e-01  8.7361622e-01  8.7955648e-01  1.0946837e+01  8.8990080e-01  8.9584100e-01  6.2442821e-01  4.8212375e-02 -1.5894573e-08 
  2.3841858e-08  6.6565841e-02  6.5147942e-01  8.8969988e-01  8.9571005e-01  1.2924382e+01  9.0615404e-01  9.1216528e-01  6.3522649e-01  6.6565841e-02  2.3841858e-08 
 -2.3841858e-08  8.9364201e-02  6.6684759e-01  9.1015756e-01  9.1623855e-01  1.5178734e+01  9.2678416e-01  9.3286723e-01  6.5045637e-01  8.9364201e-02 -2.3841858e-08 
  7.9472864e-09  1.1722110e-01  6.8706298e-01  9.3570268e-01  9.4185507e-01  1.7730499e+01  9.5250469e-01  9.5866030e-01  6.7053276e-01  1.1722109e-01  7.9472864e-09 
  0.0000000e+00  1.5079091e-01  7.1278363e-01  9.6699035e-01  9.7321481e-01  2.0601719e+01  9.8397005e-01  9.9019909e-01  6.9611329e-01  1.5079094e-01  0.0000000e+00 
  2.3841858e-08  1.9076987e-01  7.4470901e-01  1.0047164e+00  1.0110134e+00  2.3814852e+01  1.0218766e+00  1.0281798e+00  7.2789800e-01  1.9076987e-01  2.3841858e-08 
  2.3841858e-08  2.3789527e-01  7.8357959e-01  1.0496180e+00  1.0559884e+00  2.7392731e+01  1.0669615e+00  1.0733398e+00  7.6662743e-01  2.3789527e-01  2.3841858e-08 
  4.7683717e-08  2.9294586e-01  8.3017749e-01  1.1024741e+00  1.1089185e+00  3.1358494e+01  1.1200038e+00  1.1264576e+00  8.1308371e-01  2.9294586e-01  4.7683717e-08 
 -3.1789146e-08  3.5674098e-01  8.8532501e-01  1.1641047e+00  1.1706237e+00  3.5735512e+01  1.1818229e+00  1.1883532e+00  8.6808914e-01  3.5674092e-01 -3.1789146e-08 
  7.9472864e-09  4.3014032e-01  9.4988507e-01  1.2353693e+00  1.2419633e+00  4.0547329e+01  1.2532787e+00  1.2598861e+00  9.3250692e-01  4.3014032e-01  7.9472864e-09 
 -1.1126200e-07  5.1404268e-01  1.0247594e+00  1.3171678e+00  1.3238374e+00  4.5817581e+01  1.3352708e+00  1.3419563e+00  1.0072386e+00  5.1404268e-01 -1.1126200e-07 
  0.0000000e+00  6.0938555e-01  1.1108882e+00  1.4104373e+00  1.4171833e+00  5.1569935e+01  1.4287370e+00  1.4355007e+00  1.0932250e+00  6.0938555e-01  0.0000000e+00 
  1.5894573e-08  4.9815357e-02  5.9658432e-01  8.2889879e-01  8.3571887e-01  1.0907105e+01  8.4700793e-01  8.5382801e-01  5.7868117e-01  4.9815364e-02  1.5894573e-08 
 -1.5894573e-08  6.5619506e-02  6.0383052e-01  8.4266770e-01  8.4955937e-01  1.2644993e+01  8.6095905e-01  8.6785197e-01  5.8578688e-01  6.5619506e-02 -1.5894573e-08 
  0.0000000e+00  8.5679226e-02  6.1506575e-01  8.6075139e-01  8.6771542e-01  1.4648435e+01  8.7922800e-01  8.8619483e-01  5.9688109e-01  8.5679226e-02  0.0000000e+00 
  1.5894573e-08  1.1057205e-01  6.3094062e-01  8.8369232e-01  8.9072913e-01  1.6938696e+01  9.0235698e-01  9.0939814e-01  6.1261457e-01  1.1057205e-01  1.5894573e-08 
 -2.3841858e-08  1.4091037e-01  6.5206528e-01  9.1210580e-01  9.1921604e-01  1.9534773e+01  9.3096125e-01  9.3807757e-01  6.3359731e-01  1.4091037e-01 -2.3841858e-08 
 -7.9472862e-08  1.7734133e-01  6.7908466e-01  9.4664186e-01  9.5382619e-01  2.2455889e+01  9.6569091e-01  9.7288316e-01  6.6047454e-01  1.7734137e-01 -7.9472862e-08 
 -5.5631002e-08  2.2054638e-01  7.1267831e-01  9.8798519e-01  9.9524397e-01  2.5721439e+01  1.0072304e+00  1.0144992e+00  6.9392580e-01  2.2054638e-01 -5.5631002e-08 
 -2.3841858e-08  2.7124065e-01  7.5355977e-01  1.0368539e+00  1.0441878e+00  2.9350939e+01  1.0562981e+00  1.0636442e+00  7.3466468e-01  2.7124065e-01 -2.3841858e-08 
  4.7683717e-08  3.3017236e-01  8.0247539e-01  1.0939988e+00  1.1014084e+00  3.3363960e+01  1.1136450e+00  1.1210690e+00  7.8343779e-01  3.3017236e-01  4.7683717e-08 
  2.3841858e-08  3.9812204e-01  8.6020464e-01  1.1602042e+00  1.1676897e+00  3.7780071e+01  1.1800545e+00  1.1875573e+00  8.4102470e-01  3.9812213e-01  2.3841858e-08 
  3.1789146e-08  4.7590160e-01  9.2755812e-01  1.2362843e+00  1.2438461e+00  4.2618790e+01  1.2563417e+00  1.2639233e+00  9.0823621e-01  4.7590166e-01  3.1789146e-08 
  0.0000000e+00  5.6435275e-01  1.0053769e+00  1.3230830e+00  1.3307217e+00  4.7899498e+01  1.3433502e+00  1.3510119e+00  9.8591304e-01  5.6435263e-01  0.0000000e+00 
  2.3748726e-08  5.1465929e-02  5.4399103e-01  7.8218180e-01  7.8994614e-01  8.9879189e+00  8.0229312e-01  8.1005746e-01  5.2415454e-01  5.1465936e-02  2.3934991e-08 
  2.3841858e-08  6.4253144e-02  5.4714215e-01  7.9319042e-01  8.0102634e-01  1.0606076e+01  8.1349671e-01  8.2133442e-01  5.2716506e-01  6.4253144e-02  2.3841858e-08 
  1.5894573e-08  8.1243150e-02  5.5348313e-01  8.0883998e-01  8.1674796e-01  1.2481791e+01  8.2934397e-01  8.3725554e-01  5.3336531e-01  8.1243165e-02  1.5894573e-08 
 -2.3841858e-08  1.0297326e-01  5.6429839e-01  8.2929558e-01  8.3727628e-01  1.4632295e+01  8.5000032e-01  8.5798645e-01  5.4403967e-01  1.0297326e-01 -2.3841858e-08 
 -2.3841858e-08  1.3000964e-01  5.8015329e-01  8.5512644e-01  8.6318016e-01  1.7073469e+01  8.7603444e-01  8.8409603e-01  5.5975366e-01  1.3000962e-01 -2.3841858e-08 
  1.5894573e-08  1.6294642e-01  6.0164160e-01  8.8692874e-01  8.9505613e-01  1.9821276e+01  9.0804315e-01  9.1618061e-01  5.8110148e-01  1.6294642e-01  1.5894573e-08 
  0.0000000e+00  2.0240541e-01  6.2938583e-01  9.2532653e-01  9.3352789e-01  2.2891705e+01  9.4665009e-01  9.5486414e-01  6.0870546e-01  2.0240538e-01  0.0000000e+00 
 -2.3841858e-08  2.4903516e-01  6.6403615e-01  9.7097075e-01  9.7924644e-01  2.6300734e+01  9.9250597e-01  1.0007972e+00  6.4321584e-01  2.4903516e-01 -2.3841858e-08 
  0.0000000e+00  3.0351064e-01  7.0626915e-01  1.0245370e+00  1.0328875e+00  3.0064283e+01  1.0462869e+00  1.0546558e+00  6.8530953e-01  3.0351064e-01  0.0000000e+00 
 -4.7683717e-08  3.6653143e-01  7.5678724e-01  1.0867265e+00  1.0951520e+00  3.4198151e+01  1.1086937e+00  1.1171409e+00  7.3568904e-01  3.6653143e-01 -4.7683717e-08 
  7.9472864e-09  4.3882135e-01  8.1631786e-01  1.1582639e+00  1.1667650e+00  3.8717976e+01  1.1804508e+00  1.1889770e+00  7.9508173e-01  4.3882135e-01  7.9472864e-09 
  4.7683717e-08  5.2112687e-01  8.8561147e-01  1.2398964e+00  1.2484728e+00  4.3639187e+01  1.2623057e+00  1.2709111e+00  8.6423820e-01  5.2112687e-01  4.7683717e-08 
  2.3841858e-08  5.3164728e-02  4.7696462e-01  7.3620957e-01  7.4495983e-01  6.0003395e+00  7.5850898e-01  7.6725930e-01  4.5505765e-01  5.3164728e-02  2.3841858e-08 
  1.5894573e-08  6.3421585e-02  4.7396657e-01  7.4630433e-01  7.5512433e-01  7.6213083e+00  7.6881057e-01  7.7763253e-01  4.5192277e-01  6.3421600e-02  1.5894573e-08 
  0.0000000e+00  7.7904977e-02  4.7468626e-01  7.6081932e-01  7.6970923e-01  9.4871702e+00  7.8353494e-01  7.9242939e-01  4.5250592e-01  7.7904992e-02  0.0000000e+00 
  5.5631002e-08  9.7106531e-02  4.7981849e-01  7.8014642e-01  7.8910702e-01  1.1611095e+01  8.0307490e-01  8.1204236e-01  4.5750207e-01  9.7106561e-02  5.5631002e-08 
 -2.3841858e-08  1.2154038e-01  4.8988745e-01  8.0479807e-01  8.1382930e-01  1.4006007e+01  8.2794178e-01  8.3698279e-01  4.6743575e-01  1.2154038e-01 -2.3841858e-08 
  0.0000000e+00  1.5174291e-01  5.0544035e-01  8.3530772e-01  8.4441006e-01  1.6684807e+01  8.5866964e-01  8.6778474e-01  4.8285395e-01  1.5174291e-01  0.0000000e+00 
 -2.3841858e-08  1.8827219e-01  5.2704567e-01  8.7223077e-01  8.8140464e-01  1.9660347e+01  8.9581376e-01  9.0500361e-01  5.0432563e-01  1.8827219e-01 -2.3841858e-08 
 -1.5894573e-08  2.3170690e-01  5.5529314e-01  9.1614354e-01  9.2538911e-01  2.2945383e+01  9.3995017e-01  9.4921529e-01  5.3244054e-01  2.3170693e-01 -1.5894573e-08 
 -4.7683717e-08  2.8264603e-01  5.9079283e-01  9.6764225e-01  9.7695982e-01  2.6552538e+01  9.9167526e-01  1.0010161e+00  5.6780881e-01  2.8264597e-01 -4.7683717e-08 
 -2.3841858e-08  3.4170693e-01  6.3417339e-01  1.0273415e+00  1.0367312e+00  3.0494263e+01  1.0516034e+00  1.0610206e+00  6.1105913e-01  3.4170693e-01 -2.3841858e-08 
  7.9472864e-09  4.0952510e-01  6.8608147e-01  1.0958740e+00  1.1053361e+00  3.4782791e+01  1.1203673e+00  1.1298611e+00  6.6283852e-01  4.0952510e-01  7.9472864e-09 
  4.7683717e-08  4.8675245e-01  7.4718022e-01  1.1738884e+00  1.1834233e+00  3.9430103e+01  1.1986159e+00  1.2081871e+00  7.2381026e-01  4.8675245e-01  4.7683717e-08 
 -2.3841858e-08  5.4912385e-02  3.8150883e-01  6.9836676e-01  7.0811403e-01  3.0059190e+00  7.2304428e-01  7.3279160e-01  3.5741177e-01  5.4912385e-02 -2.3841858e-08 
  3.9736432e-09  6.3796021e-02  3.7226936e-01  7.0945543e-01  7.1926850e-01  4.7102084e+00  7.3435038e-01  7.4416625e-01  3.4804446e-01  6.3796021e-02  3.9736432e-09 
  3.9736432e-09  7.6932445e-02  3.6753225e-01  7.2462243e-01  7.3450148e-01  6.6395521e+00  7.4973762e-01  7.5962251e-01  3.4318045e-01  7.6932445e-02  3.9736432e-09 
  0.0000000e+00  9.4762355e-02  3.6731264e-01  7.4452305e-01  7.5446850e-01  8.8048458e+00  7.6986140e-01  7.7981573e-01  3.4283522e-01  9.4762355e-02  0.0000000e+00 
  0.0000000e+00  1.1774438e-01  3.7207562e-01  7.6961607e-01  7.7962810e-01  1.1216425e+01  7.9518038e-01  8.0520493e-01  3.4747368e-01  1.1774438e-01  0.0000000e+00 
  1.5894573e-08  1.4635429e-01  3.8230360e-01  8.0037671e-01  8.1045562e-01  1.3884552e+01  8.2616967e-01  8.3626485e-01  3.5757881e-01  1.4635429e-01  1.5894573e-08 
 -3.1789146e-08  1.8108429e-01  3.9849570e-01  8.3729690e-01  8.4744287e-01  1.6819391e+01  8.6332107e-01  8.7348735e-01  3.7364975e-01  1.8108429e-01 -3.1789146e-08 
  0.0000000e+00  2.2244240e-01  4.2116731e-01  8.8088399e-01  8.9109701e-01  2.0030973e+01  9.0714198e-01  9.1738009e-01  3.9620182e-01  2.2244240e-01  0.0000000e+00 
 -2.3841858e-08  2.7095145e-01  4.5084870e-01  9.3165982e-01  9.4194043e-01  2.3529161e+01  9.5815456e-01  9.6846467e-01  4.2576572e-01  2.7095154e-01 -2.3841858e-08 
  2.3841858e-08  3.2714811e-01  4.8808432e-01  9.9016052e-01  1.0005085e+00  2.7323618e+01  1.0168945e+00  1.0272772e+00  4.6288595e-01  3.2714817e-01  2.3841858e-08 
  0.0000000e+00  3.9158174e-01  5.3343165e-01  1.0569345e+00  1.0673499e+00  3.1423775e+01  1.0839100e+00  1.0943660e+00  5.0812000e-01  3.9158174e-01  0.0000000e+00 
  7.9472864e-09  4.6481359e-01  5.8746016e-01  1.1325415e+00  1.1430247e+00  3.5838799e+01  1.1597608e+00  1.1702905e+00  5.6203783e-01  4.6481353e-01  7.9472864e-09 
 -9.3132259e-11  5.6708716e-02  2.2126120e-01  6.8794072e-01  6.9866115e-01  8.8070101e-01  7.1518606e-01  7.2590649e-01  1.9488502e-01  5.6708716e-02  9.3132259e-11 
 -2.3717682e-08  6.5580361e-02  2.0652373e-01  7.0185840e-01  7.1263915e-01  2.6845965e+00  7.2933012e-01  7.4011433e-01  1.8003486e-01  6.5580361e-02 -2.3966034e-08 
  2.3966034e-08  7.8673370e-02  1.9856077e-01  7.1868426e-01  7.2952563e-01  4.6905918e+00  7.4638546e-01  7.5723422e-01  1.7196096e-01  7.8673370e-02  2.3717682e-08 
  2.3717682e-08  9.6376657e-02  1.9502649e-01  7.4017596e-01  7.5107807e-01  6.9067593e+00  7.6810932e-01  7.7902293e-01  1.6831776e-01  9.6376672e-02  2.3966034e-08 
  2.3717682e-08  1.1909286e-01  1.9633861e-01  7.6673198e-01  7.7769500e-01  9.3413286e+00  7.9489994e-01  8.0587900e-01  1.6952316e-01  1.1909287e-01  2.3966034e-08 
 -1.1920929e-08  1.4723764e-01  2.0292796e-01  7.9876328e-01  8.0978757e-01  1.2002433e+01  8.2716900e-01  8.3821398e-01  1.7600808e-01  1.4723764e-01 -1.1920929e-08 
  2.3841858e-08  1.8123913e-01  2.1523836e-01  8.3669335e-01  8.4777868e-01  1.4898079e+01  8.6533928e-01  8.7645084e-01  1.8821654e-01  1.8123913e-01  2.3841858e-08 
 -4.7683717e-08  2.2153695e-01  2.3372540e-01  8.8095731e-01  8.9210415e-01  1.8036127e+01  9.0984607e-01  9.2102456e-01  2.0660430e-01  2.2153698e-01 -4.7683717e-08 
  1.5894573e-08  2.6858184e-01  2.5885591e-01  9.3200070e-01  9.4320899e-01  2.1424255e+01  9.6113467e-01  9.7238088e-01  2.3163828e-01  2.6858184e-01  1.5894573e-08 
  2.3841858e-08  3.2283399e-01  2.9110634e-01  9.9027866e-01  1.0015485e+00  2.5069933e+01  1.0196605e+00  1.0309746e+00  2.6379529e-01  3.2283399e-01  2.3841858e-08 
 -2.3841858e-08  3.8476270e-01  3.3096269e-01  1.0562558e+00  1.0675874e+00  2.8980398e+01  1.0858876e+00  1.0972704e+00  3.0356127e-01  3.8476270e-01 -2.3841858e-08 
 -5.5631002e-08  4.5484516e-01  3.7891871e-01  1.1304033e+00  1.1417967e+00  3.3162621e+01  1.1602879e+00  1.1717398e+00  3.5143012e-01  4.5484516e-01 -5.5631002e-08 
 -1.8626452e-10  5.8553077e-02 -7.8398734e-02  7.4418855e-01  7.5582439e-01  2.1650217e-02  7.7418381e-01  7.8581965e-01 -1.0709547e-01  5.8553077e-02  1.8626452e-10 
  0.0000000e+00  6.8540342e-02 -8.7745853e-02  7.5737268e-01  7.6906264e-01  1.8903439e+00  7.8760189e-01  7.9929632e-01 -1.1653249e-01  6.8540342e-02  0.0000000e+00 
 -1.1920929e-08  8.2633346e-02 -9.8047130e-02  7.7716708e-01  7.8891122e-01  3.9370248e+00  8.0763286e-01  8.1938648e-01 -1.2692089e-01  8.2633331e-02 -1.1920929e-08 
 -4.0978194e-09  1.0117112e-01 -1.0384125e-01  8.0135286e-01  8.1315148e-01  6.1673155e+00  8.3205801e-01  8.4387136e-01 -1.3279918e-01  1.0117111e-01 -3.8494665e-09 
 -2.3841858e-08  1.2450335e-01 -1.0475968e-01  8.3027381e-01  8.4212697e-01  8.5877991e+00  8.6122078e-01  8.7309432e-01 -1.3379863e-01  1.2450335e-01 -2.3841858e-08 
  3.9736432e-09  1.5298937e-01 -1.0042420e-01  8.6428261e-01  8.7619054e-01  1.1204942e+01  8.9547426e-01  9.0740865e-01 -1.2954088e-01  1.5298937e-01  3.9736432e-09 
 -2.3717682e-08  1.8699770e-01 -9.0448044e-02  9.0374255e-01  9.1570514e-01  1.4025078e+01  9.3518084e-01  9.4717681e-01 -1.1963895e-01  1.8699770e-01 -2.3966034e-08 
 -7.8231093e-09  2.2690548e-01 -7.4436396e-02  9.4902426e-01  9.6104187e-01  1.7054382e+01  9.8071200e-01  9.9276996e-01 -1.0369790e-01  2.2690548e-01 -8.0714626e-09 
 -4.7559539e-08  2.7309725e-01 -5.1987138e-02  1.0005072e+00  1.0125797e+00  2.0298841e+01  1.0324469e+00  1.0445673e+00 -8.1315450e-02  2.7309734e-01 -4.7807891e-08 
  3.1664968e-08  3.2596478e-01 -2.2692082e-02  1.0585778e+00  1.0707053e+00  2.3764235e+01  1.0907713e+00  1.1029551e+00 -5.2083202e-02  3.2596484e-01  3.1913320e-08 
  2.3966034e-08  3.8590521e-01  1.3862141e-02  1.1236280e+00  1.1358105e+00  2.7456112e+01  1.1560782e+00  1.1683255e+00 -1.5587640e-02  3.8590521e-01  2.3717682e-08 
 -2.3717682e-08  4.5332077e-01  5.8093496e-02  1.1960559e+00  1.2082934e+00  3.1379763e+01  1.2287643e+00  1.2410761e+00  2.8589347e-02  4.5332083e-01 -2.3966034e-08 
 -1.2417635e-10  6.0442999e-02 -5.3463930e-01  8.7843603e-01  8.9090294e-01  3.3136669e-01  9.1134679e-01  9.2381376e-01 -5.6562859e-01  6.0442992e-02  1.2417635e-10 
  1.2045105e-08  7.2199613e-02 -5.4371458e-01  8.9461613e-01  9.0713060e-01  2.2060678e+00  9.2776507e-01  9.4028515e-01 -5.7476115e-01  7.2199613e-02  1.1796753e-08 
 -2.3841858e-08  8.7866746e-02 -5.4779983e-01  9.1415137e-01  9.2671341e-01  4.2351756e+00  9.4754082e-01  9.6011478e-01 -5.7889992e-01  8.7866746e-02 -2.3841858e-08 
 -1.9744039e-08  1.0773797e-01 -5.4743695e-01  9.3775940e-01  9.5036912e-01  6.4230151e+00  9.7139204e-01  9.8402035e-01 -5.7858652e-01  1.0773797e-01 -1.9992392e-08 
  0.0000000e+00  1.3211492e-01 -5.4231399e-01  9.6573985e-01  9.7839737e-01  8.7748756e+00  9.9961799e-01  1.0123016e+00 -5.7350886e-01  1.3211493e-01  0.0000000e+00 
 -3.9736432e-09  1.6130637e-01 -5.3211224e-01  9.9839920e-01  1.0111048e+00  1.1295919e+01  1.0325257e+00  1.0452648e+00 -5.6334800e-01  1.6130637e-01 -3.9736432e-09 
  2.7815501e-08  1.9562785e-01 -5.1650685e-01  1.0360520e+00  1.0488056e+00  1.3991165e+01  1.0704287e+00  1.0832245e+00 -5.4777896e-01  1.9562785e-01  2.7815501e-08 
  3.9736432e-09  2.3540068e-01 -4.9516761e-01  1.0790180e+00  1.0918198e+00  1.6865465e+01  1.1136475e+00  1.1265004e+00 -5.2647132e-01  2.3540068e-01  3.9736432e-09 
  0.0000000e+00  2.8095150e-01 -4.6776026e-01  1.1276228e+00  1.1404728e+00  1.9923483e+01  1.1625073e+00  1.1754177e+00 -4.9909064e-01  2.8095156e-01  0.0000000e+00 
  1.5894573e-08  3.3261126e-01 -4.3394604e-01  1.1821964e+00  1.1950947e+00  2.3169670e+01  1.2173380e+00  1.2303071e+00 -4.6529803e-01  3.3261126e-01  1.5894573e-08 
  2.3841858e-08  3.9071456e-01 -3.9338377e-01  1.2430737e+00  1.2560201e+00  2.6608257e+01  1.2784740e+00  1.2915025e+00 -4.2475209e-01  3.9071462e-01  2.3841858e-08 
  2.3841858e-08  4.5559871e-01 -3.4572983e-01  1.3105905e+00  1.3235852e+00  3.0243217e+01  1.3462523e+00  1.3593410e+00 -3.7710920e-01  4.5559865e-01  2.3841858e-08 
 -1.2045105e-08  6.2373221e-02 -9.4713467e-01  9.9378240e-01  1.0069801e+00  1.4201114e+00  1.0297462e+00  1.0429440e+00 -9.8029113e-01  6.2373221e-02 -1.1796753e-08 
  1.1796753e-08  7.6066241e-02 -9.4620520e-01  1.0085082e+00  1.0217470e+00  3.2432840e+00  1.0447106e+00  1.0579571e+00 -9.7937566e-01  7.6066241e-02  1.2045105e-08 
  1.5770395e-08  9.3419008e-02 -9.3983269e-01  1.0259957e+00  1.0392759e+00  5.1994295e+00  1.0624394e+00  1.0757350e+00 -9.7301203e-01  9.3418993e-02  1.6018749e-08 
 -8.0714626e-09  1.1468459e-01 -9.2936653e-01  1.0473075e+00  1.0606290e+00  7.2924037e+00  1.0839950e+00  1.0973402e+00 -9.6254945e-01  1.1468459e-01 -7.8231093e-09 
 -3.9736432e-09  1.4012223e-01 -9.1454232e-01  1.0727031e+00  1.0860661e+00  9.5264397e+00  1.1096364e+00  1.1230328e+00 -9.4772321e-01  1.4012223e-01 -3.9736432e-09 
 -1.9868216e-08  1.6999632e-01 -8.9509064e-01  1.1024476e+00  1.1158522e+00  1.1905634e+01  1.1396290e+00  1.1530768e+00 -9.2826408e-01  1.6999632e-01 -1.9868216e-08 
 -1.5894573e-08  2.0457582e-01 -8.7073803e-01  1.1368105e+00  1.1502569e+00  1.4433930e+01  1.1742419e+00  1.1877421e+00 -9.0389854e-01  2.0457579e-01 -1.5894573e-08 
 -1.9868216e-08  2.4413355e-01 -8.4120715e-01  1.1760650e+00  1.1895534e+00  1.7115105e+01  1.2137489e+00  1.2273022e+00 -8.7434858e-01  2.4413358e-01 -1.9868216e-08 
